ticker,company_name,cik,adsh,form,fy,fp,period_end,filed_at,revenue,operating_income,net_income,diluted_eps,operating_cash_flow,capex,net_margin,operating_margin,free_cash_flow
AAPL,APPLE INC,320193,0001193125-09-153165,10-Q,2009.0,Q3,2009-06-30,2009-07-22,8337000000.0,1672000000.0,1229000000.0,1.35,7049000000.0,,0.1474151373395706,0.2005517572268202,
AAPL,APPLE INC,320193,0001193125-09-214859,10-K,2009.0,FY,2009-09-30,2009-10-27,36537000000.0,7658000000.0,5704000000.0,6.29,10159000000.0,,0.15611571831294305,0.2095957522511427,
AAPL,APPLE INC,320193,0001193125-10-012085,10-Q,2010.0,Q1,2009-12-31,2010-01-25,15683000000.0,4725000000.0,3378000000.0,3.67,5781000000.0,,0.21539246317668814,0.3012816425428808,
AAPL,APPLE INC,320193,0001193125-10-088957,10-Q,2010.0,Q2,2010-03-31,2010-04-21,13499000000.0,3979000000.0,3074000000.0,3.33,8111000000.0,,0.22772057189421438,0.29476257500555597,
AAPL,APPLE INC,320193,0001193125-10-162840,10-Q,2010.0,Q3,2010-06-30,2010-07-21,15700000000.0,4234000000.0,3253000000.0,3.51,12912000000.0,,0.20719745222929936,0.2696815286624204,
AAPL,APPLE INC,320193,0001193125-10-238044,10-K,2010.0,FY,2010-09-30,2010-10-27,65225000000.0,18385000000.0,14013000000.0,15.15,18595000000.0,,0.21484093522422384,0.2818704484476811,
AAPL,APPLE INC,320193,0001193125-11-010144,10-Q,2011.0,Q1,2010-12-31,2011-01-19,26741000000.0,7827000000.0,6004000000.0,6.43,9773000000.0,,0.22452413896264165,0.2926966082046296,
AAPL,APPLE INC,320193,0001193125-11-104388,10-Q,2011.0,Q2,2011-03-31,2011-04-21,24667000000.0,7874000000.0,5987000000.0,6.4,15992000000.0,,0.24271293631167146,0.31921190254185755,
AAPL,APPLE INC,320193,0001193125-11-192493,10-Q,2011.0,Q3,2011-06-30,2011-07-20,28571000000.0,9379000000.0,7308000000.0,7.79,27100000000.0,,0.25578383675755134,0.32826992404886074,
AAPL,APPLE INC,320193,0001193125-11-282113,10-K,2011.0,FY,2011-09-30,2011-10-26,108249000000.0,33790000000.0,25922000000.0,27.68,37529000000.0,,0.2394664153941376,0.31215068961376086,
AAPL,APPLE INC,320193,0001193125-12-023398,10-Q,2012.0,Q1,2011-12-31,2012-01-25,46333000000.0,17340000000.0,13064000000.0,13.87,17554000000.0,,0.28195886301340295,0.37424729674314205,
AAPL,APPLE INC,320193,0001193125-12-182321,10-Q,2012.0,Q2,2012-03-31,2012-04-25,39186000000.0,15384000000.0,11622000000.0,12.3,31531000000.0,,0.2965855152350329,0.3925891900168427,
AAPL,APPLE INC,320193,0001193125-12-314552,10-Q,2012.0,Q3,2012-06-30,2012-07-25,35023000000.0,11573000000.0,8824000000.0,9.32,41720000000.0,,0.2519487194129572,0.3304399965736802,
AAPL,APPLE INC,320193,0001193125-12-444068,10-K,2012.0,FY,2012-09-30,2012-10-31,156508000000.0,55241000000.0,41733000000.0,44.15,50856000000.0,,0.26665090602397323,0.35295959311984054,
AAPL,APPLE INC,320193,0001193125-13-022339,10-Q,2013.0,Q1,2012-12-31,2013-01-24,54512000000.0,17210000000.0,13078000000.0,13.81,23426000000.0,,0.2399104784267684,0.3157103023187555,
AAPL,APPLE INC,320193,0001193125-13-168288,10-Q,2013.0,Q2,2013-03-31,2013-04-24,43603000000.0,12558000000.0,9547000000.0,10.09,35930000000.0,,0.2189528243469486,0.2880077058917964,
AAPL,APPLE INC,320193,0001193125-13-300670,10-Q,2013.0,Q3,2013-06-30,2013-07-24,35323000000.0,9201000000.0,6900000000.0,7.47,43758000000.0,,0.19534014664666083,0.2604818390283951,
AAPL,APPLE INC,320193,0001193125-13-416534,10-K,2013.0,FY,2013-09-30,2013-10-30,170910000000.0,48999000000.0,37037000000.0,39.75,53666000000.0,,0.21670469837926393,0.2866947516236616,
AAPL,APPLE INC,320193,0001193125-14-024487,10-Q,2014.0,Q1,2013-12-31,2014-01-28,57594000000.0,17463000000.0,13072000000.0,14.5,22670000000.0,,0.2269680869535021,0.3032086675695385,
AAPL,APPLE INC,320193,0001193125-14-157311,10-Q,2014.0,Q2,2014-03-31,2014-04-24,45646000000.0,13593000000.0,10223000000.0,11.62,36208000000.0,,0.22396266923717303,0.2977917013538974,
AAPL,APPLE INC,320193,0001193125-14-277160,10-Q,2014.0,Q3,2014-06-30,2014-07-23,37432000000.0,10282000000.0,7748000000.0,1.28,46463000000.0,,0.2069886727933319,0.2746847617012182,
AAPL,APPLE INC,320193,0001193125-14-383437,10-K,2014.0,FY,2014-09-30,2014-10-27,182795000000.0,52503000000.0,39510000000.0,6.45,59713000000.0,,0.21614376760852322,0.28722339232473537,
AAPL,APPLE INC,320193,0001193125-15-023697,10-Q,2015.0,Q1,2014-12-31,2015-01-28,74599000000.0,24246000000.0,18024000000.0,3.06,33722000000.0,3217000000.0,0.24161181785278624,0.3250177616321935,30505000000.0
AAPL,APPLE INC,320193,0001193125-15-153166,10-Q,2015.0,Q2,2015-03-31,2015-04-28,58010000000.0,18278000000.0,13569000000.0,2.33,52803000000.0,5586000000.0,0.2339079469057059,0.3150836062747802,47217000000.0
AAPL,APPLE INC,320193,0001193125-15-259935,10-Q,2015.0,Q3,2015-06-30,2015-07-22,49605000000.0,14083000000.0,10677000000.0,1.85,67791000000.0,7629000000.0,0.21524039915331117,0.2839028323757686,60162000000.0
AAPL,APPLE INC,320193,0001193125-15-356351,10-K,2015.0,FY,2015-09-30,2015-10-28,233715000000.0,71230000000.0,53394000000.0,9.22,81266000000.0,11247000000.0,0.22845773698735639,0.3047729071732666,70019000000.0
AAPL,APPLE INC,320193,0001193125-16-439878,10-Q,2016.0,Q1,2015-12-31,2016-01-27,75872000000.0,24171000000.0,18361000000.0,3.28,27463000000.0,3612000000.0,0.24199968367777308,0.31857602277520036,23851000000.0
AAPL,APPLE INC,320193,0001193125-16-559625,10-Q,2016.0,Q2,2016-03-31,2016-04-27,50557000000.0,13987000000.0,10516000000.0,1.9,39064000000.0,5948000000.0,0.2080028482702692,0.27665802955080404,33116000000.0
AAPL,APPLE INC,320193,0001628280-16-017809,10-Q,2016.0,Q3,2016-06-30,2016-07-27,42358000000.0,10105000000.0,7796000000.0,1.42,49698000000.0,8757000000.0,0.18405023844374144,0.23856178289815383,40941000000.0
AAPL,APPLE INC,320193,0001628280-16-020309,10-K,2016.0,FY,2016-09-30,2016-10-26,215639000000.0,60024000000.0,45687000000.0,8.31,65824000000.0,12734000000.0,0.211867983064288,0.27835410106706115,53090000000.0
AAPL,APPLE INC,320193,0001628280-17-000717,10-Q,2017.0,Q1,2016-12-31,2017-02-01,78351000000.0,23359000000.0,17891000000.0,3.36,27056000000.0,3334000000.0,0.22834424576584855,0.2981327615473957,23722000000.0
AAPL,APPLE INC,320193,0001628280-17-004790,10-Q,2017.0,Q2,2017-03-31,2017-05-03,52896000000.0,14097000000.0,11029000000.0,2.1,39579000000.0,6309000000.0,0.20850347852389595,0.2665040834845735,33270000000.0
AAPL,APPLE INC,320193,0000320193-17-000009,10-Q,2017.0,Q3,2017-06-30,2017-08-02,45408000000.0,10768000000.0,8717000000.0,1.67,47942000000.0,8586000000.0,0.19197057787174066,0.23713883016208598,39356000000.0
AAPL,APPLE INC,320193,0000320193-17-000070,10-K,2017.0,FY,2017-09-30,2017-11-03,229234000000.0,61344000000.0,48351000000.0,9.21,63598000000.0,12451000000.0,0.21092420845075338,0.2676042820872994,51147000000.0
AAPL,APPLE INC,320193,0000320193-18-000007,10-Q,2018.0,Q1,2017-12-31,2018-02-02,88293000000.0,26274000000.0,20065000000.0,3.89,28293000000.0,2810000000.0,0.22725470875380835,0.29757738439060855,25483000000.0
AAPL,APPLE INC,320193,0000320193-18-000070,10-Q,2018.0,Q2,2018-03-31,2018-05-02,61137000000.0,15894000000.0,13822000000.0,2.73,43423000000.0,7005000000.0,0.22608240509020724,0.2599735021345503,36418000000.0
AAPL,APPLE INC,320193,0000320193-18-000100,10-Q,2018.0,Q3,2018-06-30,2018-08-01,53265000000.0,12612000000.0,11519000000.0,2.34,57911000000.0,10272000000.0,0.21625833098657654,0.23677837228949591,47639000000.0
AAPL,APPLE INC,320193,0000320193-18-000145,10-K,2018.0,FY,2018-09-30,2018-11-05,265595000000.0,70898000000.0,59531000000.0,11.91,77434000000.0,13313000000.0,0.22414202074587247,0.26694026619477024,64121000000.0
AAPL,APPLE INC,320193,0000320193-19-000010,10-Q,2019.0,Q1,2018-12-31,2019-01-30,84310000000.0,23346000000.0,19965000000.0,4.18,26690000000.0,3355000000.0,0.23680464950776894,0.27690665401494485,23335000000.0
AAPL,APPLE INC,320193,0000320193-19-000066,10-Q,2019.0,Q2,2019-03-31,2019-05-01,58015000000.0,13415000000.0,11561000000.0,2.46,37845000000.0,5718000000.0,0.19927604929759546,0.2312333017323106,32127000000.0
AAPL,APPLE INC,320193,0000320193-19-000076,10-Q,2019.0,Q3,2019-06-30,2019-07-31,53809000000.0,11544000000.0,10044000000.0,2.18,49481000000.0,7718000000.0,0.18666022412607555,0.2145366016837332,41763000000.0
AAPL,APPLE INC,320193,0000320193-19-000119,10-K,2019.0,FY,2019-09-30,2019-10-31,260174000000.0,63930000000.0,55256000000.0,11.89,69391000000.0,10495000000.0,0.21238094505984456,0.24572017188496928,58896000000.0
AAPL,APPLE INC,320193,0000320193-20-000010,10-Q,2020.0,Q1,2019-12-31,2020-01-29,91819000000.0,25569000000.0,22236000000.0,4.99,30516000000.0,2107000000.0,0.2421720994565395,0.2784717759940753,28409000000.0
AAPL,APPLE INC,320193,0000320193-20-000052,10-Q,2020.0,Q2,2020-03-31,2020-05-01,58313000000.0,12853000000.0,11249000000.0,2.55,43827000000.0,3960000000.0,0.1929072419529093,0.22041397287054346,39867000000.0
AAPL,APPLE INC,320193,0000320193-20-000062,10-Q,2020.0,Q3,2020-06-30,2020-07-31,59685000000.0,13091000000.0,11253000000.0,2.58,60098000000.0,5525000000.0,0.18853983412917819,0.21933484124989527,54573000000.0
AAPL,APPLE INC,320193,0000320193-20-000096,10-K,2020.0,FY,2020-09-30,2020-10-30,274515000000.0,66288000000.0,57411000000.0,3.28,80674000000.0,7309000000.0,0.20913611278072236,0.24147314354406862,73365000000.0
AAPL,APPLE INC,320193,0000320193-21-000010,10-Q,2021.0,Q1,2020-12-31,2021-01-28,111439000000.0,33534000000.0,28755000000.0,1.68,38763000000.0,3500000000.0,0.25803354301456405,0.30091799100853384,35263000000.0
AAPL,APPLE INC,320193,0000320193-21-000056,10-Q,2021.0,Q2,2021-03-31,2021-04-29,89584000000.0,27503000000.0,23630000000.0,1.4,62744000000.0,5769000000.0,0.2637747812109305,0.30700794784783,56975000000.0
AAPL,APPLE INC,320193,0000320193-21-000065,10-Q,2021.0,Q3,2021-06-30,2021-07-28,81434000000.0,24126000000.0,21744000000.0,1.3,83838000000.0,7862000000.0,0.2670137780288332,0.296264459562345,75976000000.0
AAPL,APPLE INC,320193,0000320193-21-000105,10-K,2021.0,FY,2021-09-30,2021-10-29,365817000000.0,108949000000.0,94680000000.0,5.61,104038000000.0,11085000000.0,0.2588179335569424,0.29782377527561593,92953000000.0
AAPL,APPLE INC,320193,0000320193-22-000007,10-Q,2022.0,Q1,2021-12-31,2022-01-28,123945000000.0,41488000000.0,34630000000.0,2.1,46966000000.0,2803000000.0,0.2793981201339304,0.3347291137197951,44163000000.0
AAPL,APPLE INC,320193,0000320193-22-000059,10-Q,2022.0,Q2,2022-03-31,2022-04-29,97278000000.0,29979000000.0,25010000000.0,1.52,75132000000.0,5317000000.0,0.25709821336787353,0.30817862209338187,69815000000.0
AAPL,APPLE INC,320193,0000320193-22-000070,10-Q,2022.0,Q3,2022-06-30,2022-07-29,82959000000.0,23076000000.0,19442000000.0,1.2,98024000000.0,7419000000.0,0.2343567304331055,0.2781615014645789,90605000000.0
AAPL,APPLE INC,320193,0000320193-22-000108,10-K,2022.0,FY,2022-09-30,2022-10-28,394328000000.0,119437000000.0,99803000000.0,6.11,122151000000.0,10708000000.0,0.2530964070519973,0.30288744395528594,111443000000.0
AAPL,APPLE INC,320193,0000320193-23-000006,10-Q,2023.0,Q1,2022-12-31,2023-02-03,117154000000.0,36016000000.0,29998000000.0,1.88,34005000000.0,3787000000.0,0.2560561312460522,0.30742441572630896,30218000000.0
AAPL,APPLE INC,320193,0000320193-23-000064,10-Q,2023.0,Q2,2023-03-31,2023-05-05,94836000000.0,28318000000.0,24160000000.0,1.52,62565000000.0,6703000000.0,0.25475557805052934,0.2985996878822388,55862000000.0
AAPL,APPLE INC,320193,0000320193-23-000077,10-Q,2023.0,Q3,2023-06-30,2023-08-04,81797000000.0,22998000000.0,19881000000.0,1.26,88945000000.0,8796000000.0,0.24305292370135825,0.2811594557257601,80149000000.0
AAPL,APPLE INC,320193,0000320193-23-000106,10-K,2023.0,FY,2023-09-30,2023-11-03,383285000000.0,114301000000.0,96995000000.0,6.13,110543000000.0,10959000000.0,0.2530623426432028,0.2982141226502472,99584000000.0
AAPL,APPLE INC,320193,0000320193-24-000006,10-Q,2024.0,Q1,2023-12-31,2024-02-02,119575000000.0,40373000000.0,33916000000.0,2.18,39895000000.0,2392000000.0,0.2836378841731131,0.337637466025507,37503000000.0
AAPL,APPLE INC,320193,0000320193-24-000069,10-Q,2024.0,Q2,2024-03-31,2024-05-03,90753000000.0,27900000000.0,23636000000.0,1.53,62585000000.0,4388000000.0,0.26044318094167684,0.30742785362467356,58197000000.0
AAPL,APPLE INC,320193,0000320193-24-000081,10-Q,2024.0,Q3,2024-06-30,2024-08-02,85777000000.0,25352000000.0,21448000000.0,1.4,91443000000.0,6539000000.0,0.25004371801298714,0.29555708406682446,84904000000.0
AAPL,APPLE INC,320193,0000320193-24-000123,10-K,2024.0,FY,2024-09-30,2024-11-01,391035000000.0,123216000000.0,93736000000.0,6.08,118254000000.0,9447000000.0,0.23971255769943867,0.31510222870075566,108807000000.0
AAPL,APPLE INC,320193,0000320193-25-000008,10-Q,2025.0,Q1,2024-12-31,2025-01-31,124300000000.0,42832000000.0,36330000000.0,2.4,29935000000.0,2940000000.0,0.2922767497988737,0.34458567980691873,26995000000.0
AAPL,APPLE INC,320193,0000320193-25-000057,10-Q,2025.0,Q2,2025-03-31,2025-05-02,95359000000.0,29589000000.0,24780000000.0,1.65,53887000000.0,6011000000.0,0.25986010759341016,0.31029058610094484,47876000000.0
AMZN,AMAZON COM INC,1018724,0001193125-09-154174,10-Q,2009.0,Q2,2009-06-30,2009-07-24,4651000000.0,159000000.0,142000000.0,0.32,468000000.0,78000000.0,0.03053106858740056,0.03418619651687809,390000000.0
AMZN,AMAZON COM INC,1018724,0001193125-09-212134,10-Q,2009.0,Q3,2009-09-30,2009-10-23,5449000000.0,251000000.0,199000000.0,0.45,799000000.0,103000000.0,0.03652046247017801,0.046063497889521014,696000000.0
AMZN,AMAZON COM INC,1018724,0001193125-10-016098,10-K,2009.0,FY,2009-12-31,2010-01-29,24509000000.0,1129000000.0,902000000.0,2.04,3293000000.0,373000000.0,0.036802807132073935,0.04606471092251826,2920000000.0
AMZN,AMAZON COM INC,1018724,0001193125-10-090367,10-Q,2010.0,Q1,2010-03-31,2010-04-23,7131000000.0,394000000.0,299000000.0,0.66,-1098000000.0,140000000.0,0.04192960314121442,0.055251717851633714,-1238000000.0
AMZN,AMAZON COM INC,1018724,0001193125-10-164083,10-Q,2010.0,Q2,2010-06-30,2010-07-23,6566000000.0,270000000.0,207000000.0,0.45,250000000.0,196000000.0,0.031526043253122145,0.04112092598233323,54000000.0
AMZN,AMAZON COM INC,1018724,0001193125-10-233883,10-Q,2010.0,Q3,2010-09-30,2010-10-22,7560000000.0,268000000.0,231000000.0,0.51,855000000.0,315000000.0,0.030555555555555555,0.035449735449735446,540000000.0
AMZN,AMAZON COM INC,1018724,0001193125-11-016253,10-K,2010.0,FY,2010-12-31,2011-01-28,34204000000.0,1406000000.0,1152000000.0,2.53,3495000000.0,979000000.0,0.03368027131329669,0.04110630335633259,2516000000.0
AMZN,AMAZON COM INC,1018724,0001193125-11-110197,10-Q,2011.0,Q1,2011-03-31,2011-04-27,9857000000.0,322000000.0,201000000.0,0.44,-1586000000.0,298000000.0,0.020391599878259104,0.032667140103479764,-1884000000.0
AMZN,AMAZON COM INC,1018724,0001193125-11-197823,10-Q,2011.0,Q2,2011-06-30,2011-07-27,9913000000.0,201000000.0,191000000.0,0.41,423000000.0,433000000.0,0.019267628366791082,0.020276404721073338,-10000000.0
AMZN,AMAZON COM INC,1018724,0001193125-11-280739,10-Q,2011.0,Q3,2011-09-30,2011-10-26,10876000000.0,79000000.0,63000000.0,0.14,797000000.0,529000000.0,0.005792570798087532,0.007263699889665318,268000000.0
AMZN,AMAZON COM INC,1018724,0001193125-12-032846,10-K,2011.0,FY,2011-12-31,2012-02-01,48077000000.0,862000000.0,631000000.0,1.37,3903000000.0,1811000000.0,0.013124779000353599,0.0179295713126859,2092000000.0
AMZN,AMAZON COM INC,1018724,0001193125-12-187203,10-Q,2012.0,Q1,2012-03-31,2012-04-27,13185000000.0,192000000.0,130000000.0,0.28,-2438000000.0,386000000.0,0.009859689040576413,0.014562002275312855,-2824000000.0
AMZN,AMAZON COM INC,1018724,0001193125-12-317409,10-Q,2012.0,Q2,2012-06-30,2012-07-27,12834000000.0,107000000.0,7000000.0,0.01,594000000.0,657000000.0,0.0005454262116253701,0.008337229234844944,-63000000.0
AMZN,AMAZON COM INC,1018724,0001193125-12-436012,10-Q,2012.0,Q3,2012-09-30,2012-10-26,13806000000.0,-28000000.0,-274000000.0,-0.6,943000000.0,716000000.0,-0.019846443575257135,-0.0020281037230189774,227000000.0
AMZN,AMAZON COM INC,1018724,0001193125-13-028520,10-K,2012.0,FY,2012-12-31,2013-01-30,61093000000.0,676000000.0,-39000000.0,-0.09,4180000000.0,3785000000.0,-0.0006383710081351383,0.011065097474342396,395000000.0
AMZN,AMAZON COM INC,1018724,0001193125-13-174667,10-Q,2013.0,Q1,2013-03-31,2013-04-26,16070000000.0,181000000.0,82000000.0,0.18,-2372000000.0,670000000.0,0.005102675793403858,0.011263223397635346,-3042000000.0
AMZN,AMAZON COM INC,1018724,0001193125-13-303204,10-Q,2013.0,Q2,2013-06-30,2013-07-26,15704000000.0,79000000.0,-7000000.0,-0.02,880000000.0,855000000.0,-0.000445746306673459,0.005030565461029037,25000000.0
AMZN,AMAZON COM INC,1018724,0001445305-13-002495,10-Q,2013.0,Q3,2013-09-30,2013-10-25,17092000000.0,-25000000.0,-41000000.0,-0.09,1388000000.0,1038000000.0,-0.0023987830564006552,-0.0014626725953662532,350000000.0
AMZN,AMAZON COM INC,1018724,0001018724-14-000006,10-K,2013.0,FY,2013-12-31,2014-01-31,74452000000.0,745000000.0,274000000.0,0.59,5475000000.0,3444000000.0,0.0036802234997045076,0.010006447106860796,2031000000.0
AMZN,AMAZON COM INC,1018724,0001018724-14-000014,10-Q,2014.0,Q1,2014-03-31,2014-04-25,19741000000.0,146000000.0,108000000.0,0.23,-2502000000.0,1080000000.0,0.005470847474798642,0.007395775290005572,-3582000000.0
AMZN,AMAZON COM INC,1018724,0001018724-14-000025,10-Q,2014.0,Q2,2014-06-30,2014-07-25,19340000000.0,-15000000.0,-126000000.0,-0.27,862000000.0,1290000000.0,-0.006514994829369183,-0.0007755946225439503,-428000000.0
AMZN,AMAZON COM INC,1018724,0001018724-14-000055,10-Q,2014.0,Q3,2014-09-30,2014-10-24,20579000000.0,-544000000.0,-437000000.0,-0.95,1766000000.0,1378000000.0,-0.021235239807570826,-0.026434715000728897,388000000.0
AMZN,AMAZON COM INC,1018724,0001018724-15-000006,10-K,2014.0,FY,2014-12-31,2015-01-30,88988000000.0,178000000.0,-241000000.0,-0.52,6842000000.0,4893000000.0,-0.0027082303231896437,0.002000269699285297,1949000000.0
AMZN,AMAZON COM INC,1018724,0001018724-15-000038,10-Q,2015.0,Q1,2015-03-31,2015-04-24,22717000000.0,255000000.0,-57000000.0,-0.12,-1499000000.0,871000000.0,-0.002509134128626139,0.011225073733327463,-2370000000.0
AMZN,AMAZON COM INC,1018724,0001018724-15-000087,10-Q,2015.0,Q2,2015-06-30,2015-07-24,23185000000.0,464000000.0,92000000.0,0.19,1997000000.0,1213000000.0,0.003968082812163037,0.020012939400474446,784000000.0
AMZN,AMAZON COM INC,1018724,0001018724-15-000126,10-Q,2015.0,Q3,2015-09-30,2015-10-23,25358000000.0,406000000.0,79000000.0,0.17,2610000000.0,1195000000.0,0.0031153876488682073,0.016010726397980915,1415000000.0
AMZN,AMAZON COM INC,1018724,0001018724-16-000172,10-K,2015.0,FY,2015-12-31,2016-01-29,107006000000.0,2233000000.0,596000000.0,1.25,11920000000.0,4589000000.0,0.0055697811337682,0.020867988710913405,7331000000.0
AMZN,AMAZON COM INC,1018724,0001018724-16-000227,10-Q,2016.0,Q1,2016-03-31,2016-04-29,29128000000.0,1071000000.0,513000000.0,1.07,-2160000000.0,1179000000.0,0.01761191980225213,0.036768744850315845,-3339000000.0
AMZN,AMAZON COM INC,1018724,0001018724-16-000286,10-Q,2016.0,Q2,2016-06-30,2016-07-29,30404000000.0,1285000000.0,857000000.0,1.78,3465000000.0,1711000000.0,0.02818708064728325,0.042264175766346536,1754000000.0
AMZN,AMAZON COM INC,1018724,0001018724-16-000324,10-Q,2016.0,Q3,2016-09-30,2016-10-28,32714000000.0,575000000.0,252000000.0,0.52,4486000000.0,1841000000.0,0.0077031240447514825,0.017576572721159138,2645000000.0
AMZN,AMAZON COM INC,1018724,0001018724-17-000011,10-K,2016.0,FY,2016-12-31,2017-02-10,135987000000.0,4186000000.0,2371000000.0,4.9,16443000000.0,6737000000.0,0.017435490157147373,0.030782354195621642,9706000000.0
AMZN,AMAZON COM INC,1018724,0001018724-17-000051,10-Q,2017.0,Q1,2017-03-31,2017-04-28,35714000000.0,1005000000.0,724000000.0,1.48,-1590000000.0,1861000000.0,0.02027216217729742,0.028140225121800973,-3451000000.0
AMZN,AMAZON COM INC,1018724,0001018724-17-000100,10-Q,2017.0,Q2,2017-06-30,2017-07-28,37955000000.0,628000000.0,197000000.0,0.4,3829000000.0,,0.005190357001712554,0.016545909629824794,
