ticker,company_name,cik,adsh,form,fy,fp,period_end,filed_at,revenue,operating_income,net_income,diluted_eps,operating_cash_flow,capex,net_margin,operating_margin,free_cash_flow
AMZN,AMAZON COM INC,1018724,0001018724-17-000135,10-Q,2017.0,Q3,2017-09-30,2017-10-27,43744000000.0,347000000.0,256000000.0,0.52,3851000000.0,,0.005852231163130944,0.007932516459400147,
AMZN,AMAZON COM INC,1018724,0001018724-18-000005,10-K,2017.0,FY,2017-12-31,2018-02-02,177866000000.0,4106000000.0,3033000000.0,6.15,18434000000.0,,0.01705216286417865,0.023084794170892695,
AMZN,AMAZON COM INC,1018724,0001018724-18-000072,10-Q,2018.0,Q1,2018-03-31,2018-04-27,51042000000.0,1927000000.0,1629000000.0,3.27,-1791000000.0,,0.031914893617021274,0.037753222836095765,
AMZN,AMAZON COM INC,1018724,0001018724-18-000108,10-Q,2018.0,Q2,2018-06-30,2018-07-27,52886000000.0,2983000000.0,2534000000.0,5.07,7449000000.0,,0.04791438187800174,0.056404341413606625,
AMZN,AMAZON COM INC,1018724,0001018724-18-000159,10-Q,2018.0,Q3,2018-09-30,2018-10-26,56576000000.0,3724000000.0,2883000000.0,5.75,8588000000.0,,0.05095800339366516,0.06582296380090498,
AMZN,AMAZON COM INC,1018724,0001018724-19-000004,10-K,2018.0,FY,2018-12-31,2019-02-01,232887000000.0,12421000000.0,10073000000.0,20.14,30723000000.0,,0.04325273630559026,0.053334879147397665,
AMZN,AMAZON COM INC,1018724,0001018724-19-000043,10-Q,2019.0,Q1,2019-03-31,2019-04-26,59700000000.0,4420000000.0,3561000000.0,7.09,1846000000.0,,0.05964824120603015,0.07403685092127303,
AMZN,AMAZON COM INC,1018724,0001018724-19-000071,10-Q,2019.0,Q2,2019-06-30,2019-07-26,63404000000.0,3084000000.0,2625000000.0,5.22,9118000000.0,,0.04140117342754401,0.04864046432401741,
AMZN,AMAZON COM INC,1018724,0001018724-19-000089,10-Q,2019.0,Q3,2019-09-30,2019-10-25,69981000000.0,3157000000.0,2134000000.0,4.23,7892000000.0,,0.030493991226189964,0.045112244752147014,
AMZN,AMAZON COM INC,1018724,0001018724-20-000004,10-K,2019.0,FY,2019-12-31,2020-01-31,280522000000.0,14541000000.0,11588000000.0,23.01,38514000000.0,,0.04130870306072251,0.05183550666257905,
AMZN,AMAZON COM INC,1018724,0001018724-20-000010,10-Q,2020.0,Q1,2020-03-31,2020-05-01,75452000000.0,3989000000.0,2535000000.0,5.01,3064000000.0,,0.03359751895244659,0.052868048560674334,
AMZN,AMAZON COM INC,1018724,0001018724-20-000021,10-Q,2020.0,Q2,2020-06-30,2020-07-31,88912000000.0,5843000000.0,5243000000.0,10.3,20606000000.0,,0.05896841821126507,0.06571666366744647,
AMZN,AMAZON COM INC,1018724,0001018724-20-000030,10-Q,2020.0,Q3,2020-09-30,2020-10-30,96145000000.0,6194000000.0,6331000000.0,12.37,11964000000.0,,0.06584845805814135,0.06442352696448073,
AMZN,AMAZON COM INC,1018724,0001018724-21-000004,10-K,2020.0,FY,2020-12-31,2021-02-03,386064000000.0,22899000000.0,21331000000.0,41.83,66064000000.0,,0.05525249699531684,0.05931399975133657,
AMZN,AMAZON COM INC,1018724,0001018724-21-000010,10-Q,2021.0,Q1,2021-03-31,2021-04-30,108518000000.0,8865000000.0,8107000000.0,15.79,4213000000.0,,0.07470650030409702,0.08169151661475516,
AMZN,AMAZON COM INC,1018724,0001018724-21-000020,10-Q,2021.0,Q2,2021-06-30,2021-07-30,113080000000.0,7702000000.0,7778000000.0,15.12,12715000000.0,,0.0687831623629289,0.06811107180756987,
AMZN,AMAZON COM INC,1018724,0001018724-21-000028,10-Q,2021.0,Q3,2021-09-30,2021-10-29,110812000000.0,4852000000.0,3156000000.0,6.12,7313000000.0,,0.028480669963541854,0.043785871566256365,
AMZN,AMAZON COM INC,1018724,0001018724-22-000005,10-K,2021.0,FY,2021-12-31,2022-02-04,469822000000.0,24879000000.0,33364000000.0,64.81,46327000000.0,,0.07101412875514557,0.052954097509269465,
AMZN,AMAZON COM INC,1018724,0001018724-22-000013,10-Q,2022.0,Q1,2022-03-31,2022-04-29,116444000000.0,3669000000.0,-3844000000.0,-7.56,-2790000000.0,,-0.03301157638006252,0.031508708048504,
AMZN,AMAZON COM INC,1018724,0001018724-22-000019,10-Q,2022.0,Q2,2022-06-30,2022-07-29,121234000000.0,3317000000.0,-2028000000.0,-0.2,8965000000.0,,-0.01672798059950179,0.027360311463780786,
AMZN,AMAZON COM INC,1018724,0001018724-22-000023,10-Q,2022.0,Q3,2022-09-30,2022-10-28,127101000000.0,2525000000.0,2872000000.0,0.28,11404000000.0,,0.022596203019645794,0.01986609074672898,
AMZN,AMAZON COM INC,1018724,0001018724-23-000004,10-K,2022.0,FY,2022-12-31,2023-02-03,513983000000.0,12248000000.0,-2722000000.0,-0.27,46752000000.0,,-0.005295895000418302,0.023829581912242232,
AMZN,AMAZON COM INC,1018724,0001018724-23-000008,10-Q,2023.0,Q1,2023-03-31,2023-04-28,127358000000.0,4774000000.0,3172000000.0,0.31,4788000000.0,,0.024906170008951147,0.037484885126964934,
AMZN,AMAZON COM INC,1018724,0001018724-23-000012,10-Q,2023.0,Q2,2023-06-30,2023-08-04,134383000000.0,7681000000.0,6750000000.0,0.65,16476000000.0,,0.050229567728060844,0.05715752736581264,
AMZN,AMAZON COM INC,1018724,0001018724-23-000018,10-Q,2023.0,Q3,2023-09-30,2023-10-27,143083000000.0,11188000000.0,9879000000.0,0.94,21217000000.0,,0.06904384168629397,0.07819237785061817,
AMZN,AMAZON COM INC,1018724,0001018724-24-000008,10-K,2023.0,FY,2023-12-31,2024-02-02,574785000000.0,36852000000.0,30425000000.0,2.9,84946000000.0,,0.05293283575597832,0.0641144079960333,
AMZN,AMAZON COM INC,1018724,0001018724-24-000083,10-Q,2024.0,Q1,2024-03-31,2024-05-01,143313000000.0,15307000000.0,10431000000.0,0.98,18989000000.0,,0.07278474388227167,0.10680817511321374,
AMZN,AMAZON COM INC,1018724,0001018724-24-000130,10-Q,2024.0,Q2,2024-06-30,2024-08-02,147977000000.0,14672000000.0,13485000000.0,1.26,25281000000.0,,0.0911290268082202,0.09915054366556965,
AMZN,AMAZON COM INC,1018724,0001018724-24-000161,10-Q,2024.0,Q3,2024-09-30,2024-11-01,158877000000.0,17411000000.0,15328000000.0,1.43,25971000000.0,,0.09647714898946984,0.1095879202150091,
AMZN,AMAZON COM INC,1018724,0001018724-25-000004,10-K,2024.0,FY,2024-12-31,2025-02-07,637959000000.0,68593000000.0,59248000000.0,5.53,115877000000.0,,0.09287117197186653,0.1075194487420038,
AMZN,AMAZON COM INC,1018724,0001018724-25-000036,10-Q,2025.0,Q1,2025-03-31,2025-05-02,155667000000.0,18405000000.0,17127000000.0,1.59,17015000000.0,,0.1100233190078822,0.11823315153500742,
AVGO,BROADCOM INC,1730168,0001730168-18-000019,10-Q,2018.0,Q2,2018-04-30,2018-06-14,5014000000.0,1201000000.0,3718000000.0,8.33,3998000000.0,409000000.0,0.741523733546071,0.2395293179098524,3589000000.0
AVGO,BROADCOM INC,1730168,0001730168-18-000039,10-Q,2018.0,Q3,2018-07-31,2018-09-13,5063000000.0,1339000000.0,1196000000.0,2.71,6245000000.0,529000000.0,0.23622358285601422,0.26446770689314636,5716000000.0
AVGO,BROADCOM INC,1730168,0001730168-18-000084,10-K,2018.0,FY,2018-10-31,2018-12-21,20848000000.0,5135000000.0,12259000000.0,28.44,8880000000.0,635000000.0,0.5880180353031466,0.24630660015349193,8245000000.0
AVGO,BROADCOM INC,1730168,0001730168-19-000036,10-Q,2019.0,Q1,2019-01-31,2019-03-15,5789000000.0,555000000.0,471000000.0,1.12,2132000000.0,99000000.0,0.08136120228018656,0.0958714803938504,2033000000.0
AVGO,BROADCOM INC,1730168,0001730168-19-000101,10-Q,2019.0,Q2,2019-04-30,2019-06-14,5517000000.0,970000000.0,691000000.0,1.64,4799000000.0,224000000.0,0.12524922965379737,0.17582019213340583,4575000000.0
AVGO,BROADCOM INC,1730168,0001730168-19-000118,10-Q,2019.0,Q3,2019-07-31,2019-09-13,5515000000.0,865000000.0,715000000.0,1.71,7218000000.0,336000000.0,0.12964641885766093,0.15684496826835903,6882000000.0
AVGO,BROADCOM INC,1730168,0001730168-19-000144,10-K,2019.0,FY,2019-10-31,2019-12-20,22597000000.0,3444000000.0,2724000000.0,6.43,9697000000.0,432000000.0,0.12054697526220294,0.15240961189538435,9265000000.0
AVGO,BROADCOM INC,1730168,0001730168-20-000045,10-Q,2020.0,Q1,2020-01-31,2020-03-13,5858000000.0,714000000.0,385000000.0,0.74,2322000000.0,108000000.0,0.06572208945032434,0.12188460225332878,2214000000.0
AVGO,BROADCOM INC,1730168,0001730168-20-000109,10-Q,2020.0,Q2,2020-04-30,2020-06-12,5742000000.0,766000000.0,563000000.0,1.17,5535000000.0,256000000.0,0.09804946011842564,0.133402995471961,5279000000.0
AVGO,BROADCOM INC,1730168,0001730168-20-000164,10-Q,2020.0,Q3,2020-07-31,2020-09-11,5821000000.0,1008000000.0,688000000.0,1.45,8713000000.0,361000000.0,0.11819275038653153,0.1731661226593369,8352000000.0
AVGO,BROADCOM INC,1730168,0001730168-20-000226,10-K,2020.0,FY,2020-10-31,2020-12-18,23888000000.0,4014000000.0,2960000000.0,6.33,12061000000.0,463000000.0,0.12391158740790355,0.16803415941058272,11598000000.0
AVGO,BROADCOM INC,1730168,0001730168-21-000045,10-Q,2021.0,Q1,2021-01-31,2021-03-12,6655000000.0,1837000000.0,1378000000.0,3.05,3113000000.0,114000000.0,0.20706235912847484,0.27603305785123966,2999000000.0
AVGO,BROADCOM INC,1730168,0001730168-21-000116,10-Q,2021.0,Q2,2021-04-30,2021-06-11,6610000000.0,1975000000.0,1493000000.0,3.3,6682000000.0,240000000.0,0.2258698940998487,0.2987897125567322,6442000000.0
AVGO,BROADCOM INC,1730168,0001730168-21-000123,10-Q,2021.0,Q3,2021-07-31,2021-09-09,6778000000.0,2126000000.0,1876000000.0,4.2,10223000000.0,355000000.0,0.2767778105635881,0.31366184715255235,9868000000.0
AVGO,BROADCOM INC,1730168,0001730168-21-000153,10-K,2021.0,FY,2021-10-31,2021-12-17,27450000000.0,8519000000.0,6736000000.0,15.0,13764000000.0,443000000.0,0.24539162112932605,0.31034608378870676,13321000000.0
AVGO,BROADCOM INC,1730168,0001730168-22-000029,10-Q,2022.0,Q1,2022-01-31,2022-03-10,7706000000.0,3108000000.0,2472000000.0,5.59,3486000000.0,101000000.0,0.3207889955878536,0.40332208668569947,3385000000.0
AVGO,BROADCOM INC,1730168,0001730168-22-000081,10-Q,2022.0,Q2,2022-04-30,2022-06-09,8103000000.0,3394000000.0,2590000000.0,5.93,7729000000.0,186000000.0,0.319634703196347,0.41885721337776133,7543000000.0
AVGO,BROADCOM INC,1730168,0001730168-22-000094,10-Q,2022.0,Q3,2022-07-31,2022-09-08,8464000000.0,3737000000.0,3074000000.0,7.15,12153000000.0,302000000.0,0.3631852551984877,0.4415170132325142,11851000000.0
AVGO,BROADCOM INC,1730168,0001730168-22-000118,10-K,2022.0,FY,2022-10-31,2022-12-16,33203000000.0,14225000000.0,11495000000.0,26.53,16736000000.0,424000000.0,0.3462036562961178,0.4284251423064181,16312000000.0
AVGO,BROADCOM INC,1730168,0001730168-23-000008,10-Q,2023.0,Q1,2023-01-31,2023-03-08,8915000000.0,4103000000.0,3774000000.0,8.8,4036000000.0,103000000.0,0.423331463825014,0.4602355580482333,3933000000.0
AVGO,BROADCOM INC,1730168,0001730168-23-000064,10-Q,2023.0,Q2,2023-04-30,2023-06-07,8733000000.0,4008000000.0,3481000000.0,8.15,8538000000.0,225000000.0,0.39860300011450817,0.45894881484026107,8313000000.0
AVGO,BROADCOM INC,1730168,0001730168-23-000077,10-Q,2023.0,Q3,2023-07-31,2023-09-06,8876000000.0,3856000000.0,3303000000.0,7.74,13257000000.0,347000000.0,0.3721270842721947,0.43442992338891395,12910000000.0
AVGO,BROADCOM INC,1730168,0001730168-23-000096,10-K,2023.0,FY,2023-10-31,2023-12-14,35819000000.0,16207000000.0,14082000000.0,32.98,18085000000.0,452000000.0,0.39314330383316115,0.452469359836958,17633000000.0
AVGO,BROADCOM INC,1730168,0001730168-24-000023,10-Q,2024.0,Q1,2024-01-31,2024-03-14,11961000000.0,2083000000.0,1325000000.0,2.84,4815000000.0,122000000.0,0.11077669091213109,0.17414931861884458,4693000000.0
AVGO,BROADCOM INC,1730168,0001730168-24-000080,10-Q,2024.0,Q2,2024-04-30,2024-06-13,12487000000.0,2965000000.0,2121000000.0,4.42,9395000000.0,254000000.0,0.16985665091695362,0.23744694482261552,9141000000.0
AVGO,BROADCOM INC,1730168,0001730168-24-000099,10-Q,2024.0,Q3,2024-07-31,2024-09-11,13072000000.0,3788000000.0,-1875000000.0,-0.4,14358000000.0,426000000.0,-0.14343635250917994,0.2897796817625459,13932000000.0
AVGO,BROADCOM INC,1730168,0001730168-24-000139,10-K,2024.0,FY,2024-10-31,2024-12-20,51574000000.0,13463000000.0,5895000000.0,1.23,19962000000.0,548000000.0,0.11430177996664986,0.26104238569822,19414000000.0
AVGO,BROADCOM INC,1730168,0001730168-25-000021,10-Q,2025.0,Q1,2025-01-31,2025-03-12,14916000000.0,6260000000.0,5503000000.0,1.14,6113000000.0,100000000.0,0.3689326897291499,0.41968356127648165,6013000000.0
AVGO,BROADCOM INC,1730168,0001730168-25-000064,10-Q,2025.0,Q2,2025-04-30,2025-06-11,15004000000.0,5829000000.0,4965000000.0,1.03,12668000000.0,244000000.0,0.33091175686483604,0.3884964009597441,12424000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001157523-09-005813,10-Q,2009.0,Q2,2009-06-30,2009-08-07,59214000000.0,,3295000000.0,,7497000000.0,2633000000.0,0.05564562434559395,,4864000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001157523-09-007839,10-Q,2009.0,Q3,2009-09-30,2009-11-06,29904000000.0,,3238000000.0,,12026000000.0,3803000000.0,0.10827982878544676,,8223000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-10-043450,10-K,2009.0,FY,2009-12-31,2010-03-01,112493000000.0,,8055000000.0,,15846000000.0,4937000000.0,0.07160445538833528,,10909000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001157523-10-002982,10-Q,2010.0,Q1,2010-03-31,2010-05-07,32037000000.0,,3633000000.0,,3313000000.0,1170000000.0,0.11340013109841746,,2143000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001157523-10-004882,10-Q,2010.0,Q2,2010-06-30,2010-08-06,31709000000.0,,1968000000.0,,6860000000.0,2716000000.0,0.062064398120407455,,4144000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001157523-10-006675,10-Q,2010.0,Q3,2010-09-30,2010-11-05,36274000000.0,,2989000000.0,,13831000000.0,4291000000.0,0.0824006175221922,,9540000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-11-048914,10-K,2010.0,FY,2010-12-31,2011-02-28,136185000000.0,,12967000000.0,,17895000000.0,5980000000.0,0.09521606638029151,,11915000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001157523-11-002891,10-Q,2011.0,Q1,2011-03-31,2011-05-06,33720000000.0,,1511000000.0,,3502000000.0,1482000000.0,0.04481020166073547,,2020000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001157523-11-004793,10-Q,2011.0,Q2,2011-06-30,2011-08-05,38274000000.0,,3417000000.0,,9983000000.0,3444000000.0,0.08927731619376078,,6539000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001157523-11-006500,10-Q,2011.0,Q3,2011-09-30,2011-11-04,33739000000.0,,2278000000.0,,15982000000.0,5673000000.0,0.06751830226147781,,10309000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-12-079022,10-K,2011.0,FY,2011-12-31,2012-02-27,143688000000.0,,10254000000.0,,20476000000.0,8191000000.0,0.07136295306497412,,12285000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001157523-12-002551,10-Q,2012.0,Q1,2012-03-31,2012-05-04,38147000000.0,,3245000000.0,,4650000000.0,2160000000.0,0.08506566702492988,,2490000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001157523-12-004238,10-Q,2012.0,Q2,2012-06-30,2012-08-03,38546000000.0,,3108000000.0,,9509000000.0,4579000000.0,0.08063093446790848,,4930000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-12-449402,10-Q,2012.0,Q3,2012-09-30,2012-11-02,41050000000.0,,3920000000.0,,16160000000.0,7193000000.0,0.09549330085261876,,8967000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-13-087679,10-K,2012.0,FY,2012-12-31,2013-03-01,162463000000.0,,14824000000.0,,20950000000.0,9775000000.0,0.09124539125831728,,11175000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-13-199397,10-Q,2013.0,Q1,2013-03-31,2013-05-03,43867000000.0,,4892000000.0,,6055000000.0,2207000000.0,0.1115189094307794,,3848000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-13-317399,10-Q,2013.0,Q2,2013-06-30,2013-08-02,44693000000.0,,4541000000.0,,12911000000.0,4758000000.0,0.10160427807486631,,8153000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-13-423169,10-Q,2013.0,Q3,2013-09-30,2013-11-01,46541000000.0,,5053000000.0,,20737000000.0,7727000000.0,0.10857093745299844,,13010000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-14-078778,10-K,2013.0,FY,2013-12-31,2014-03-03,182150000000.0,,19476000000.0,,27704000000.0,11087000000.0,0.1069228657699698,,16617000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-14-180321,10-Q,2014.0,Q1,2014-03-31,2014-05-02,45453000000.0,,4705000000.0,,4928000000.0,2794000000.0,0.10351351945966163,,2134000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-14-291724,10-Q,2014.0,Q2,2014-06-30,2014-08-01,49762000000.0,,6395000000.0,,11833000000.0,6093000000.0,0.12851171576705117,,5740000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-14-403605,10-Q,2014.0,Q3,2014-09-30,2014-11-07,51199000000.0,,4617000000.0,,24157000000.0,10172000000.0,0.09017754253012754,,13985000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-15-070966,10-K,2014.0,FY,2014-12-31,2015-03-02,194673000000.0,,19872000000.0,,32010000000.0,15185000000.0,0.10207887072167172,,16825000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-15-166595,10-Q,2015.0,Q1,2015-03-31,2015-05-01,48644000000.0,,5164000000.0,,5963000000.0,3447000000.0,0.10615903297426199,,2516000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-15-283231,10-Q,2015.0,Q2,2015-06-30,2015-08-07,51368000000.0,,4013000000.0,,13943000000.0,6836000000.0,0.07812256657841457,,7107000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-15-370187,10-Q,2015.0,Q3,2015-09-30,2015-11-06,58989000000.0,,9428000000.0,,24155000000.0,11803000000.0,0.15982640831341435,,12352000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-16-483023,10-K,2015.0,FY,2015-12-31,2016-02-29,210821000000.0,,24083000000.0,,31491000000.0,16082000000.0,0.11423435046793251,,15409000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-16-582004,10-Q,2016.0,Q1,2016-03-31,2016-05-06,52403000000.0,,5589000000.0,,7481000000.0,2843000000.0,0.10665419918706945,,4638000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-16-673492,10-Q,2016.0,Q2,2016-06-30,2016-08-05,54460000000.0,,5001000000.0,,15311000000.0,6144000000.0,0.09182886522218142,,9167000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-16-760194,10-Q,2016.0,Q3,2016-09-30,2016-11-04,59068000000.0,,7198000000.0,,25171000000.0,9429000000.0,0.12185955170312182,,15742000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-17-056969,10-K,2016.0,FY,2016-12-31,2017-02-27,223604000000.0,,24074000000.0,,32535000000.0,12954000000.0,0.10766354805817427,,19581000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-17-160889,10-Q,2017.0,Q1,2017-03-31,2017-05-05,65187000000.0,,4060000000.0,,18305000000.0,2355000000.0,0.062282356911654166,,15950000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-17-248832,10-Q,2017.0,Q2,2017-06-30,2017-08-04,57518000000.0,,4262000000.0,,26627000000.0,5149000000.0,0.07409854306477973,,21478000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-17-332829,10-Q,2017.0,Q3,2017-09-30,2017-11-03,60525000000.0,,4067000000.0,,37497000000.0,8411000000.0,0.06719537381247419,,29086000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-18-057033,10-K,2017.0,FY,2017-12-31,2018-02-26,242137000000.0,,44940000000.0,,45776000000.0,11708000000.0,0.18559740973085484,,34068000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-18-153460,10-Q,2018.0,Q1,2018-03-31,2018-05-07,41509000000.0,,-1138000000.0,,7556000000.0,2589000000.0,-0.027415741164566722,,4967000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-18-238892,10-Q,2018.0,Q2,2018-06-30,2018-08-06,62200000000.0,,12011000000.0,,16091000000.0,6329000000.0,0.19310289389067525,,9762000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-18-317734,10-Q,2018.0,Q3,2018-09-30,2018-11-05,45427000000.0,,18540000000.0,,26555000000.0,10040000000.0,0.4081273251590464,,16515000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-19-048926,10-K,2018.0,FY,2018-12-31,2019-02-25,175445000000.0,,4021000000.0,,37400000000.0,14537000000.0,0.022918863461483654,,22863000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001193125-19-137433,10-Q,2019.0,Q1,2019-03-31,2019-05-06,42392000000.0,,21661000000.0,,7577000000.0,3151000000.0,0.5109690507642951,,4426000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001564590-19-028491,10-Q,2019.0,Q2,2019-06-30,2019-08-05,44460000000.0,,14073000000.0,,16762000000.0,6747000000.0,0.31653171390013496,,10015000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0000950123-19-009995,10-Q,2019.0,Q3,2019-09-30,2019-11-04,45169000000.0,,16524000000.0,,26610000000.0,11139000000.0,0.365826119683854,,15471000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001564590-20-005874,10-K,2019.0,FY,2019-12-31,2020-02-24,176512000000.0,,81417000000.0,,38687000000.0,15979000000.0,0.46125475888324874,,22708000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001564590-20-020599,10-Q,2020.0,Q1,2020-03-31,2020-05-04,41452000000.0,,-49746000000.0,,6798000000.0,2968000000.0,-1.2000868474380006,,3830000000.0
