ticker,company_name,cik,adsh,form,fy,fp,period_end,filed_at,revenue,operating_income,net_income,diluted_eps,operating_cash_flow,capex,net_margin,operating_margin,free_cash_flow
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001564590-20-038544,10-Q,2020.0,Q2,2020-06-30,2020-08-10,37378000000.0,,26295000000.0,,17466000000.0,6187000000.0,0.7034886831826208,,11279000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001564590-20-052144,10-Q,2020.0,Q3,2020-09-30,2020-11-09,43494000000.0,,30137000000.0,,29227000000.0,9516000000.0,0.6929001701384099,,19711000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001564590-21-009611,10-K,2020.0,FY,2020-12-31,2021-03-01,166733000000.0,,42521000000.0,,39773000000.0,13012000000.0,0.25502450024890094,,26761000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001564590-21-022703,10-Q,2021.0,Q1,2021-03-31,2021-05-03,44623000000.0,,11711000000.0,,9306000000.0,2519000000.0,0.26244313470631736,,6787000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001564590-21-042312,10-Q,2021.0,Q2,2021-06-30,2021-08-09,48110000000.0,,28094000000.0,,19559000000.0,5663000000.0,0.5839534400332571,,13896000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001564590-21-055032,10-Q,2021.0,Q3,2021-09-30,2021-11-08,49014000000.0,,10344000000.0,,31626000000.0,9244000000.0,0.21104174317541927,,22382000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001564590-22-007322,10-K,2021.0,FY,2021-12-31,2022-02-28,276094000000.0,,89795000000.0,,39421000000.0,13276000000.0,0.32523343498953255,,26145000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001564590-22-016907,10-Q,2022.0,Q1,2022-03-31,2022-05-02,70810000000.0,,5460000000.0,,6829000000.0,3090000000.0,0.07710775314221155,,3739000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0001564590-22-028282,10-Q,2022.0,Q2,2022-06-30,2022-08-08,76180000000.0,,-43755000000.0,,15361000000.0,6833000000.0,-0.5743633499606196,,8528000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0000950170-22-022287,10-Q,2022.0,Q3,2022-09-30,2022-11-07,76934000000.0,,-2688000000.0,,27023000000.0,10907000000.0,-0.034939038656510775,,16116000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0000950170-23-004451,10-K,2022.0,FY,2022-12-31,2023-02-27,302089000000.0,,-22819000000.0,,37224000000.0,15464000000.0,-0.07553734164434985,,21760000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0000950170-23-018438,10-Q,2023.0,Q1,2023-03-31,2023-05-08,85393000000.0,,35504000000.0,,8693000000.0,3713000000.0,0.41577178457250596,,4980000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0000950170-23-038705,10-Q,2023.0,Q2,2023-06-30,2023-08-07,92503000000.0,,35912000000.0,,21127000000.0,8398000000.0,0.3882252467487541,,12729000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0000950170-23-058993,10-Q,2023.0,Q3,2023-09-30,2023-11-06,93210000000.0,,-12767000000.0,,34796000000.0,13701000000.0,-0.1369702821585667,,21095000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0000950170-24-019719,10-K,2023.0,FY,2023-12-31,2024-02-26,364482000000.0,,96223000000.0,,49196000000.0,19409000000.0,0.2639993195823113,,29787000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0000950170-24-053185,10-Q,2024.0,Q1,2024-03-31,2024-05-06,89869000000.0,,12702000000.0,,10566000000.0,4393000000.0,0.1413390601876064,,6173000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0000950170-24-090305,10-Q,2024.0,Q2,2024-06-30,2024-08-05,93653000000.0,,30348000000.0,,24168000000.0,8928000000.0,0.3240472809199919,,15240000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0000950170-24-120241,10-Q,2024.0,Q3,2024-09-30,2024-11-04,92995000000.0,,26251000000.0,,25971000000.0,13629000000.0,0.28228399376310553,,12342000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0000950170-25-025210,10-K,2024.0,FY,2024-12-31,2025-02-24,371433000000.0,,88995000000.0,,30592000000.0,18976000000.0,0.23959906631882466,,11616000000.0
BRK.B,BERKSHIRE HATHAWAY INC,1067983,0000950170-25-063112,10-Q,2025.0,Q1,2025-03-31,2025-05-05,89725000000.0,,4603000000.0,,10903000000.0,4281000000.0,0.05130119810532182,,6622000000.0
GOOGL,ALPHABET INC,1652044,0001652044-15-000005,10-Q,2015.0,Q3,2015-09-30,2015-10-29,18675000000.0,4708000000.0,3979000000.0,22.92,19609000000.0,7815000000.0,0.21306559571619813,0.2521017402945114,11794000000.0
GOOGL,ALPHABET INC,1652044,0001652044-16-000012,10-K,2015.0,FY,2015-12-31,2016-02-11,74989000000.0,19360000000.0,16348000000.0,92.86,26024000000.0,9915000000.0,0.21800530744509194,0.25817119844243824,16109000000.0
GOOGL,ALPHABET INC,1652044,0001652044-16-000021,10-Q,2016.0,Q1,2016-03-31,2016-05-03,20257000000.0,5342000000.0,4207000000.0,24.08,7658000000.0,2428000000.0,0.2076812953546922,0.2637113096707311,5230000000.0
GOOGL,ALPHABET INC,1652044,0001652044-16-000032,10-Q,2016.0,Q2,2016-06-30,2016-08-04,21500000000.0,5968000000.0,4877000000.0,28.0,16778000000.0,2123000000.0,0.2268372093023256,0.2775813953488372,14655000000.0
GOOGL,ALPHABET INC,1652044,0001652044-16-000038,10-Q,2016.0,Q3,2016-09-30,2016-11-03,22451000000.0,5767000000.0,5061000000.0,29.0,26623000000.0,2554000000.0,0.22542425727139104,0.2568705180170148,24069000000.0
GOOGL,ALPHABET INC,1652044,0001652044-17-000008,10-K,2016.0,FY,2016-12-31,2017-02-03,90272000000.0,23716000000.0,19478000000.0,111.4,36036000000.0,10212000000.0,0.2157701169797944,0.26271712158808935,25824000000.0
GOOGL,ALPHABET INC,1652044,0001652044-17-000014,10-Q,2017.0,Q1,2017-03-31,2017-05-02,24750000000.0,6568000000.0,5426000000.0,7.73,9548000000.0,2508000000.0,0.21923232323232322,0.2653737373737374,7040000000.0
GOOGL,ALPHABET INC,1652044,0001652044-17-000026,10-Q,2017.0,Q2,2017-06-30,2017-07-25,26010000000.0,4132000000.0,3524000000.0,5.01,16951000000.0,2831000000.0,0.13548635140330642,0.15886197616301423,14120000000.0
GOOGL,ALPHABET INC,1652044,0001652044-17-000042,10-Q,2017.0,Q3,2017-09-30,2017-10-27,27772000000.0,7782000000.0,6732000000.0,9.57,26823000000.0,3538000000.0,0.2424024197032983,0.28021028373901774,23285000000.0
GOOGL,ALPHABET INC,1652044,0001652044-18-000007,10-K,2017.0,FY,2017-12-31,2018-02-06,110855000000.0,26146000000.0,12662000000.0,72.0,37091000000.0,13184000000.0,0.11422128005051645,0.2358576518876009,23907000000.0
GOOGL,ALPHABET INC,1652044,0001652044-18-000016,10-Q,2018.0,Q1,2018-03-31,2018-04-24,31146000000.0,7001000000.0,9401000000.0,13.33,11642000000.0,7299000000.0,0.30183651191164196,0.2247800680665254,4343000000.0
GOOGL,ALPHABET INC,1652044,0001652044-18-000027,10-Q,2018.0,Q2,2018-06-30,2018-07-24,32657000000.0,2807000000.0,3195000000.0,4.54,21774000000.0,5477000000.0,0.09783507364424167,0.08595400679793,16297000000.0
GOOGL,ALPHABET INC,1652044,0001652044-18-000035,10-Q,2018.0,Q3,2018-09-30,2018-10-26,33740000000.0,8310000000.0,9192000000.0,13.06,34984000000.0,5282000000.0,0.2724362774155305,0.24629519857735627,29702000000.0
GOOGL,ALPHABET INC,1652044,0001652044-19-000004,10-K,2018.0,FY,2018-12-31,2019-02-05,136819000000.0,26321000000.0,30736000000.0,43.7,47971000000.0,25139000000.0,0.22464716157843576,0.19237825155862856,22832000000.0
GOOGL,ALPHABET INC,1652044,0001652044-19-000015,10-Q,2019.0,Q1,2019-03-31,2019-04-30,36339000000.0,6608000000.0,6657000000.0,9.5,12000000000.0,4638000000.0,0.18319161231734502,0.18184319876716476,7362000000.0
GOOGL,ALPHABET INC,1652044,0001652044-19-000023,10-Q,2019.0,Q2,2019-06-30,2019-07-26,38944000000.0,9180000000.0,9947000000.0,14.21,24627000000.0,6126000000.0,0.2554180361544782,0.23572308956450289,18501000000.0
GOOGL,ALPHABET INC,1652044,0001652044-19-000032,10-Q,2019.0,Q3,2019-09-30,2019-10-29,40499000000.0,9177000000.0,7068000000.0,10.12,40093000000.0,6732000000.0,0.17452282772414135,0.2265981876095706,33361000000.0
GOOGL,ALPHABET INC,1652044,0001652044-20-000008,10-K,2019.0,FY,2019-12-31,2020-02-04,161857000000.0,34231000000.0,34343000000.0,49.16,54520000000.0,23548000000.0,0.2121811228430034,0.2114891540063142,30972000000.0
GOOGL,ALPHABET INC,1652044,0001652044-20-000021,10-Q,2020.0,Q1,2020-03-31,2020-04-29,41159000000.0,7977000000.0,6836000000.0,9.87,11451000000.0,6005000000.0,0.16608761145800433,0.1938093734055735,5446000000.0
GOOGL,ALPHABET INC,1652044,0001652044-20-000032,10-Q,2020.0,Q2,2020-06-30,2020-07-31,38297000000.0,6383000000.0,6959000000.0,10.13,25444000000.0,5391000000.0,0.1817113612032274,0.1666710186176463,20053000000.0
GOOGL,ALPHABET INC,1652044,0001652044-20-000050,10-Q,2020.0,Q3,2020-09-30,2020-10-30,46173000000.0,11213000000.0,11247000000.0,16.4,42447000000.0,5406000000.0,0.24358391267623936,0.24284755159941956,37041000000.0
GOOGL,ALPHABET INC,1652044,0001652044-21-000010,10-K,2020.0,FY,2020-12-31,2021-02-03,182527000000.0,41224000000.0,40269000000.0,58.61,65124000000.0,22281000000.0,0.22061941520980458,0.22585151785763202,42843000000.0
GOOGL,ALPHABET INC,1652044,0001652044-21-000020,10-Q,2021.0,Q1,2021-03-31,2021-04-28,55314000000.0,16437000000.0,17930000000.0,26.29,19289000000.0,5942000000.0,0.32414940159814876,0.2971580431717106,13347000000.0
GOOGL,ALPHABET INC,1652044,0001652044-21-000047,10-Q,2021.0,Q2,2021-06-30,2021-07-28,61880000000.0,19361000000.0,18525000000.0,27.26,41179000000.0,11438000000.0,0.29936974789915966,0.312879767291532,29741000000.0
GOOGL,ALPHABET INC,1652044,0001652044-21-000057,10-Q,2021.0,Q3,2021-09-30,2021-10-27,65118000000.0,21031000000.0,18936000000.0,27.99,66718000000.0,18257000000.0,0.290795171841887,0.3229675358579809,48461000000.0
GOOGL,ALPHABET INC,1652044,0001652044-22-000019,10-K,2021.0,FY,2021-12-31,2022-02-02,257637000000.0,78714000000.0,76033000000.0,112.2,91652000000.0,24640000000.0,0.2951167728237792,0.3055228868524319,67012000000.0
GOOGL,ALPHABET INC,1652044,0001652044-22-000029,10-Q,2022.0,Q1,2022-03-31,2022-04-27,68011000000.0,20094000000.0,16436000000.0,24.62,25106000000.0,9786000000.0,0.24166678919586537,0.2954522062607519,15320000000.0
GOOGL,ALPHABET INC,1652044,0001652044-22-000071,10-Q,2022.0,Q2,2022-06-30,2022-07-27,69685000000.0,19453000000.0,16002000000.0,1.21,44528000000.0,16614000000.0,0.22963335007533903,0.279156202913109,27914000000.0
GOOGL,ALPHABET INC,1652044,0001652044-22-000090,10-Q,2022.0,Q3,2022-09-30,2022-10-26,69092000000.0,17135000000.0,13910000000.0,1.06,67881000000.0,23890000000.0,0.20132576854049672,0.24800266311584554,43991000000.0
GOOGL,ALPHABET INC,1652044,0001652044-23-000016,10-K,2022.0,FY,2022-12-31,2023-02-03,282836000000.0,74842000000.0,59972000000.0,4.56,91495000000.0,31485000000.0,0.2120380715326196,0.2646127084246701,60010000000.0
GOOGL,ALPHABET INC,1652044,0001652044-23-000045,10-Q,2023.0,Q1,2023-03-31,2023-04-26,69787000000.0,17415000000.0,15051000000.0,1.17,23509000000.0,6289000000.0,0.21567054035851949,0.24954504420594092,17220000000.0
GOOGL,ALPHABET INC,1652044,0001652044-23-000070,10-Q,2023.0,Q2,2023-06-30,2023-07-26,74604000000.0,21838000000.0,18368000000.0,1.44,52175000000.0,13177000000.0,0.2462066377137955,0.2927188890676103,38998000000.0
GOOGL,ALPHABET INC,1652044,0001652044-23-000094,10-Q,2023.0,Q3,2023-09-30,2023-10-25,76693000000.0,21343000000.0,19689000000.0,1.55,82831000000.0,21232000000.0,0.25672486406842865,0.27829136948613303,61599000000.0
GOOGL,ALPHABET INC,1652044,0001652044-24-000022,10-K,2023.0,FY,2023-12-31,2024-01-31,307394000000.0,84293000000.0,73795000000.0,5.8,101746000000.0,32251000000.0,0.24006649446638517,0.27421810445226646,69495000000.0
GOOGL,ALPHABET INC,1652044,0001652044-24-000053,10-Q,2024.0,Q1,2024-03-31,2024-04-26,80539000000.0,25472000000.0,23662000000.0,1.89,28848000000.0,12012000000.0,0.2937955524652653,0.3162691366915407,16836000000.0
GOOGL,ALPHABET INC,1652044,0001652044-24-000079,10-Q,2024.0,Q2,2024-06-30,2024-07-24,84742000000.0,27425000000.0,23619000000.0,1.89,55488000000.0,25198000000.0,0.2787165750159307,0.32362936914399,30290000000.0
GOOGL,ALPHABET INC,1652044,0001652044-24-000118,10-Q,2024.0,Q3,2024-09-30,2024-10-30,88268000000.0,28521000000.0,26301000000.0,2.12,86186000000.0,38259000000.0,0.2979675533602211,0.3231182308424344,47927000000.0
GOOGL,ALPHABET INC,1652044,0001652044-25-000014,10-K,2024.0,FY,2024-12-31,2025-02-05,350018000000.0,112390000000.0,100118000000.0,8.04,125299000000.0,52535000000.0,0.28603671811164,0.32109777211457696,72764000000.0
GOOGL,ALPHABET INC,1652044,0001652044-25-000043,10-Q,2025.0,Q1,2025-03-31,2025-04-25,90234000000.0,30606000000.0,34540000000.0,2.81,36150000000.0,17197000000.0,0.38278254316554733,0.3391847862224882,18953000000.0
META,"META PLATFORMS, INC.",1326801,0001193125-12-325997,10-Q,2012.0,Q2,2012-06-30,2012-07-31,1184000000.0,-743000000.0,-157000000.0,-0.08,683000000.0,866000000.0,-0.13260135135135134,-0.6275337837837838,-183000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-12-000006,10-Q,2012.0,Q3,2012-09-30,2012-10-24,1262000000.0,377000000.0,-59000000.0,0.02,931000000.0,1037000000.0,-0.04675118858954041,0.2987321711568938,-106000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-13-000003,10-K,2012.0,FY,2012-12-31,2013-02-01,5089000000.0,538000000.0,53000000.0,0.01,1612000000.0,1235000000.0,0.010414619768127334,0.10571821575948123,377000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-13-000011,10-Q,2013.0,Q1,2013-03-31,2013-05-02,1458000000.0,373000000.0,219000000.0,0.09,719000000.0,327000000.0,0.15020576131687244,0.2558299039780521,392000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-13-000019,10-Q,2013.0,Q2,2013-06-30,2013-07-25,1813000000.0,562000000.0,333000000.0,0.13,2041000000.0,595000000.0,0.1836734693877551,0.3099834528405957,1446000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-13-000031,10-Q,2013.0,Q3,2013-09-30,2013-11-01,2016000000.0,736000000.0,425000000.0,0.17,2991000000.0,879000000.0,0.21081349206349206,0.36507936507936506,2112000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-14-000007,10-K,2013.0,FY,2013-12-31,2014-01-31,7872000000.0,2804000000.0,1500000000.0,0.6,4222000000.0,1362000000.0,0.19054878048780488,0.3561991869918699,2860000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-14-000023,10-Q,2014.0,Q1,2014-03-31,2014-04-25,2502000000.0,1075000000.0,642000000.0,0.25,1285000000.0,363000000.0,0.2565947242206235,0.42965627498001596,922000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-14-000032,10-Q,2014.0,Q2,2014-06-30,2014-07-24,2910000000.0,1390000000.0,791000000.0,0.3,2626000000.0,832000000.0,0.2718213058419244,0.47766323024054985,1794000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-14-000068,10-Q,2014.0,Q3,2014-09-30,2014-10-30,3203000000.0,1397000000.0,806000000.0,0.3,3874000000.0,1314000000.0,0.2516390883546675,0.43615360599438024,2560000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-15-000006,10-K,2014.0,FY,2014-12-31,2015-01-29,12466000000.0,4994000000.0,2940000000.0,1.1,5457000000.0,1831000000.0,0.2358414888496711,0.40060965827049577,3626000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-15-000015,10-Q,2015.0,Q1,2015-03-31,2015-04-23,3543000000.0,933000000.0,512000000.0,0.18,1700000000.0,502000000.0,0.14451030200395146,0.26333615580016934,1198000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-15-000028,10-Q,2015.0,Q2,2015-06-30,2015-07-31,4042000000.0,1273000000.0,719000000.0,0.25,3580000000.0,1051000000.0,0.17788223651657595,0.3149430974764968,2529000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-15-000032,10-Q,2015.0,Q3,2015-09-30,2015-11-05,4501000000.0,1459000000.0,896000000.0,0.31,5772000000.0,1831000000.0,0.19906687402799378,0.3241501888469229,3941000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-16-000043,10-K,2015.0,FY,2015-12-31,2016-01-28,17928000000.0,6225000000.0,3688000000.0,1.29,8599000000.0,2523000000.0,0.20571173583221777,0.3472222222222222,6076000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-16-000067,10-Q,2016.0,Q1,2016-03-31,2016-04-28,5382000000.0,2009000000.0,1510000000.0,0.52,2983000000.0,1132000000.0,0.28056484578223706,0.37328130806391674,1851000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-16-000082,10-Q,2016.0,Q2,2016-06-30,2016-07-28,6436000000.0,2746000000.0,2055000000.0,0.71,6181000000.0,2127000000.0,0.31929770043505284,0.4266625233064015,4054000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-16-000087,10-Q,2016.0,Q3,2016-09-30,2016-11-03,7011000000.0,3122000000.0,2379000000.0,0.82,9758000000.0,3222000000.0,0.33932391955498503,0.445300242476109,6536000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-17-000007,10-K,2016.0,FY,2016-12-31,2017-02-03,27638000000.0,12427000000.0,10217000000.0,3.49,16108000000.0,4491000000.0,0.36967219046240685,0.4496345611115131,11617000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-17-000024,10-Q,2017.0,Q1,2017-03-31,2017-05-04,8032000000.0,3327000000.0,3064000000.0,1.04,5058000000.0,1271000000.0,0.38147410358565736,0.41421812749003983,3787000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-17-000038,10-Q,2017.0,Q2,2017-06-30,2017-07-27,9321000000.0,4401000000.0,3894000000.0,1.32,10418000000.0,2715000000.0,0.41776633408432573,0.47215963952365625,7703000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-17-000053,10-Q,2017.0,Q3,2017-09-30,2017-11-02,10328000000.0,5122000000.0,4707000000.0,1.59,16545000000.0,4470000000.0,0.4557513555383424,0.49593338497288925,12075000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-18-000009,10-K,2017.0,FY,2017-12-31,2018-02-01,40653000000.0,20203000000.0,15934000000.0,5.39,24216000000.0,6733000000.0,0.39195139350109465,0.4969620938184144,17483000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-18-000032,10-Q,2018.0,Q1,2018-03-31,2018-04-26,11966000000.0,5449000000.0,4988000000.0,1.69,7860000000.0,2812000000.0,0.4168477352498746,0.45537355841551064,5048000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-18-000057,10-Q,2018.0,Q2,2018-06-30,2018-07-26,13231000000.0,5863000000.0,5106000000.0,1.74,14158000000.0,6272000000.0,0.3859118736301111,0.4431259919885118,7886000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-18-000067,10-Q,2018.0,Q3,2018-09-30,2018-10-31,13727000000.0,5781000000.0,5137000000.0,1.76,21656000000.0,9614000000.0,0.3742259779995629,0.42114081736723247,12042000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-19-000009,10-K,2018.0,FY,2018-12-31,2019-01-31,55838000000.0,24913000000.0,22112000000.0,7.57,29274000000.0,13915000000.0,0.39600272216053584,0.4461656936136681,15359000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-19-000037,10-Q,2019.0,Q1,2019-03-31,2019-04-25,15077000000.0,3317000000.0,2429000000.0,0.85,9308000000.0,3837000000.0,0.16110632088611793,0.2200039795715328,5471000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-19-000055,10-Q,2019.0,Q2,2019-06-30,2019-07-25,16886000000.0,4626000000.0,2616000000.0,0.91,17924000000.0,7470000000.0,0.15492123652730072,0.27395475541869,10454000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-19-000069,10-Q,2019.0,Q3,2019-09-30,2019-10-31,17652000000.0,7185000000.0,6091000000.0,2.12,27231000000.0,11002000000.0,0.3450600498527079,0.40703602991162474,16229000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-20-000013,10-K,2019.0,FY,2019-12-31,2020-01-30,70697000000.0,23986000000.0,18485000000.0,6.43,36314000000.0,15102000000.0,0.2614679547929898,0.3392788944368219,21212000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-20-000048,10-Q,2020.0,Q1,2020-03-31,2020-04-30,17737000000.0,5893000000.0,4902000000.0,1.71,11001000000.0,3558000000.0,0.27637142696059086,0.3322433331454023,7443000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-20-000076,10-Q,2020.0,Q2,2020-06-30,2020-07-31,18687000000.0,5963000000.0,5178000000.0,1.8,14878000000.0,6813000000.0,0.2770910258468454,0.3190988387649168,8065000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-20-000084,10-Q,2020.0,Q3,2020-09-30,2020-10-30,21470000000.0,8040000000.0,7846000000.0,2.71,24707000000.0,10502000000.0,0.3654401490451793,0.37447601304145317,14205000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-21-000014,10-K,2020.0,FY,2020-12-31,2021-01-28,85965000000.0,32671000000.0,29146000000.0,10.09,38747000000.0,15115000000.0,0.3390449601582039,0.3800500203571221,23632000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-21-000033,10-Q,2021.0,Q1,2021-03-31,2021-04-29,26171000000.0,11378000000.0,9497000000.0,3.3,12242000000.0,4272000000.0,0.3628825799549119,0.43475602766420846,7970000000.0
