ticker,company_name,cik,adsh,form,fy,fp,period_end,filed_at,revenue,operating_income,net_income,diluted_eps,operating_cash_flow,capex,net_margin,operating_margin,free_cash_flow
META,"META PLATFORMS, INC.",1326801,0001326801-21-000049,10-Q,2021.0,Q2,2021-06-30,2021-07-29,29077000000.0,12367000000.0,10394000000.0,3.61,25489000000.0,8884000000.0,0.35746466279189737,0.42531898063761736,16605000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-21-000065,10-Q,2021.0,Q3,2021-09-30,2021-10-26,29010000000.0,10423000000.0,9194000000.0,3.22,39579000000.0,13198000000.0,0.31692519820751464,0.35928990003447087,26381000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-22-000018,10-K,2021.0,FY,2021-12-31,2022-02-03,117929000000.0,46753000000.0,39370000000.0,13.77,57683000000.0,18567000000.0,0.3338449405998525,0.39645040660058173,39116000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-22-000057,10-Q,2022.0,Q1,2022-03-31,2022-04-28,27908000000.0,8524000000.0,7465000000.0,2.72,14076000000.0,5441000000.0,0.26748602551239786,0.30543213415508097,8635000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-22-000082,10-Q,2022.0,Q2,2022-06-30,2022-07-28,28822000000.0,8358000000.0,6687000000.0,2.46,26272000000.0,13013000000.0,0.2320102699326903,0.2899868156269516,13259000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-22-000108,10-Q,2022.0,Q3,2022-09-30,2022-10-27,27714000000.0,5664000000.0,4395000000.0,1.64,35964000000.0,22388000000.0,0.15858410911452694,0.204373240961247,13576000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-23-000013,10-K,2022.0,FY,2022-12-31,2023-02-02,116609000000.0,28944000000.0,23200000000.0,8.59,50475000000.0,31431000000.0,0.19895548371051977,0.24821411726367604,19044000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-23-000067,10-Q,2023.0,Q1,2023-03-31,2023-04-27,28645000000.0,7227000000.0,5709000000.0,2.2,13998000000.0,6842000000.0,0.1993017978704835,0.2522953395007855,7156000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-23-000093,10-Q,2023.0,Q2,2023-06-30,2023-07-27,31999000000.0,9392000000.0,7788000000.0,2.98,31307000000.0,13058000000.0,0.24338260570642833,0.29350917216163,18249000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-23-000103,10-Q,2023.0,Q3,2023-09-30,2023-10-26,34146000000.0,13748000000.0,11583000000.0,4.39,51709000000.0,19601000000.0,0.33921982076963625,0.4026240262402624,32108000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-24-000012,10-K,2023.0,FY,2023-12-31,2024-02-02,134902000000.0,46751000000.0,39098000000.0,14.87,71113000000.0,27266000000.0,0.28982520644616094,0.3465552771641636,43847000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-24-000049,10-Q,2024.0,Q1,2024-03-31,2024-04-25,36455000000.0,13818000000.0,12369000000.0,4.71,19246000000.0,6400000000.0,0.33929502125908656,0.3790426553284872,12846000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-24-000069,10-Q,2024.0,Q2,2024-06-30,2024-08-01,39071000000.0,14847000000.0,13465000000.0,5.16,38616000000.0,14573000000.0,0.34462900872770086,0.38000051188861306,24043000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-24-000081,10-Q,2024.0,Q3,2024-09-30,2024-10-31,40589000000.0,17350000000.0,15688000000.0,6.03,63340000000.0,22831000000.0,0.3865086599817685,0.4274557146024785,40509000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-25-000017,10-K,2024.0,FY,2024-12-31,2025-01-30,164501000000.0,69380000000.0,62360000000.0,23.86,91328000000.0,37256000000.0,0.3790858414234564,0.42176035404040096,54072000000.0
META,"META PLATFORMS, INC.",1326801,0001326801-25-000054,10-Q,2025.0,Q1,2025-03-31,2025-05-01,42314000000.0,17555000000.0,16644000000.0,6.43,24026000000.0,12941000000.0,0.39334499220116276,0.414874509618566,11085000000.0
MSFT,MICROSOFT CORP,789019,0001193125-09-212454,10-Q,2010.0,Q1,2009-09-30,2009-10-23,12920000000.0,4482000000.0,3574000000.0,0.4,6107000000.0,435000000.0,0.27662538699690403,0.34690402476780186,5672000000.0
MSFT,MICROSOFT CORP,789019,0001193125-10-015598,10-Q,2010.0,Q2,2009-12-31,2010-01-28,19022000000.0,8513000000.0,6662000000.0,0.74,4969000000.0,376000000.0,0.3502260540426874,0.4475344338134791,4593000000.0
MSFT,MICROSOFT CORP,789019,0001193125-10-090116,10-Q,2010.0,Q3,2010-03-31,2010-04-22,14503000000.0,5173000000.0,4006000000.0,0.45,7393000000.0,408000000.0,0.27621871336964765,0.3566848238295525,6985000000.0
MSFT,MICROSOFT CORP,789019,0001193125-10-171791,10-K,2010.0,FY,2010-06-30,2010-07-30,62484000000.0,24098000000.0,18760000000.0,2.1,24073000000.0,1977000000.0,0.3002368606363229,0.38566673068305485,22096000000.0
MSFT,MICROSOFT CORP,789019,0001193125-10-239825,10-Q,2011.0,Q1,2010-09-30,2010-10-28,16195000000.0,7116000000.0,5410000000.0,0.62,8194000000.0,564000000.0,0.3340537202840383,0.43939487496140783,7630000000.0
MSFT,MICROSOFT CORP,789019,0001193125-11-015947,10-Q,2011.0,Q2,2010-12-31,2011-01-27,19953000000.0,8165000000.0,6634000000.0,0.77,4186000000.0,491000000.0,0.33248133112815115,0.4092116473713226,3695000000.0
MSFT,MICROSOFT CORP,789019,0001193125-11-115186,10-Q,2011.0,Q3,2011-03-31,2011-04-28,16428000000.0,5709000000.0,5232000000.0,0.61,8672000000.0,658000000.0,0.31848064280496713,0.3475164353542732,8014000000.0
MSFT,MICROSOFT CORP,789019,0001193125-11-200680,10-K,2011.0,FY,2011-06-30,2011-07-28,69943000000.0,27161000000.0,23150000000.0,2.69,26994000000.0,2355000000.0,0.3309838010951775,0.38833049769097694,24639000000.0
MSFT,MICROSOFT CORP,789019,0001193125-11-276022,10-Q,2012.0,Q1,2011-09-30,2011-10-20,17372000000.0,7203000000.0,5738000000.0,0.68,8493000000.0,436000000.0,0.33030163481464425,0.4146327423440018,8057000000.0
MSFT,MICROSOFT CORP,789019,0001193125-12-170665,10-Q,2012.0,Q3,2012-03-31,2012-04-19,17407000000.0,6374000000.0,5108000000.0,0.6,9594000000.0,749000000.0,0.2934451657379215,0.36617452748894125,8845000000.0
MSFT,MICROSOFT CORP,789019,0001193125-12-316848,10-K,2012.0,FY,2012-06-30,2012-07-26,73723000000.0,21763000000.0,16978000000.0,2.0,31626000000.0,2305000000.0,0.23029448069123612,0.2951995984970769,29321000000.0
MSFT,MICROSOFT CORP,789019,0001193125-12-427209,10-Q,2013.0,Q1,2012-09-30,2012-10-18,16008000000.0,5308000000.0,4466000000.0,0.53,8484000000.0,603000000.0,0.27898550724637683,0.331584207896052,7881000000.0
MSFT,MICROSOFT CORP,789019,0001193125-13-022207,10-Q,2013.0,Q2,2012-12-31,2013-01-24,21456000000.0,7771000000.0,6377000000.0,0.76,4780000000.0,930000000.0,0.29721290082028334,0.36218307233407904,3850000000.0
MSFT,MICROSOFT CORP,789019,0001193125-13-160748,10-Q,2013.0,Q3,2013-03-31,2013-04-18,20489000000.0,7612000000.0,6055000000.0,0.72,9666000000.0,930000000.0,0.29552442774171506,0.37151642344672753,8736000000.0
MSFT,MICROSOFT CORP,789019,0001193125-13-310206,10-K,2013.0,FY,2013-06-30,2013-07-30,77849000000.0,26764000000.0,21863000000.0,2.58,28833000000.0,4257000000.0,0.2808385464167812,0.3437937545761667,24576000000.0
MSFT,MICROSOFT CORP,789019,0001193125-13-409855,10-Q,2014.0,Q1,2013-09-30,2013-10-24,18529000000.0,6334000000.0,5244000000.0,0.62,8205000000.0,1231000000.0,0.2830158130498138,0.3418425171353014,6974000000.0
MSFT,MICROSOFT CORP,789019,0001193125-14-018634,10-Q,2014.0,Q2,2013-12-31,2014-01-23,24519000000.0,7969000000.0,6558000000.0,0.78,4413000000.0,1732000000.0,0.26746604673926344,0.32501325502671397,2681000000.0
MSFT,MICROSOFT CORP,789019,0001193125-14-157088,10-Q,2014.0,Q3,2014-03-31,2014-04-24,20403000000.0,6974000000.0,5660000000.0,0.68,10099000000.0,1192000000.0,0.2774101847767485,0.3418124785570749,8907000000.0
MSFT,MICROSOFT CORP,789019,0001193125-14-289961,10-K,2014.0,FY,2014-06-30,2014-07-31,86833000000.0,27759000000.0,22074000000.0,2.63,32231000000.0,5485000000.0,0.2542121082998399,0.3196826091462923,26746000000.0
MSFT,MICROSOFT CORP,789019,0001193125-14-380252,10-Q,2015.0,Q1,2014-09-30,2014-10-23,23201000000.0,5844000000.0,4540000000.0,0.54,8354000000.0,1282000000.0,0.19568122063704152,0.25188569458213006,7072000000.0
MSFT,MICROSOFT CORP,789019,0001193125-15-020351,10-Q,2015.0,Q2,2014-12-31,2015-01-26,26470000000.0,7776000000.0,5863000000.0,0.71,4340000000.0,1490000000.0,0.22149603324518322,0.29376652814506987,2850000000.0
MSFT,MICROSOFT CORP,789019,0001193125-15-144151,10-Q,2015.0,Q3,2015-03-31,2015-04-23,21729000000.0,6594000000.0,4985000000.0,0.61,9570000000.0,1391000000.0,0.22941690827925815,0.3034654148833356,8179000000.0
MSFT,MICROSOFT CORP,789019,0001193125-15-272806,10-K,2015.0,FY,2015-06-30,2015-07-31,93580000000.0,18161000000.0,12193000000.0,1.48,29080000000.0,5944000000.0,0.13029493481513144,0.19406924556529173,23136000000.0
MSFT,MICROSOFT CORP,789019,0001193125-15-350718,10-Q,2016.0,Q1,2015-09-30,2015-10-22,20379000000.0,5793000000.0,4620000000.0,0.57,8594000000.0,1356000000.0,0.2267039599587811,0.28426321213013395,7238000000.0
MSFT,MICROSOFT CORP,789019,0001193125-16-441821,10-Q,2016.0,Q2,2015-12-31,2016-01-28,23796000000.0,6026000000.0,4998000000.0,0.62,5598000000.0,2024000000.0,0.21003530005042864,0.253235837955959,3574000000.0
MSFT,MICROSOFT CORP,789019,0001193125-16-550254,10-Q,2016.0,Q3,2016-03-31,2016-04-21,20531000000.0,5283000000.0,3756000000.0,0.47,10367000000.0,2308000000.0,0.18294286688422387,0.2573182017437046,8059000000.0
MSFT,MICROSOFT CORP,789019,0001193125-16-662209,10-K,2016.0,FY,2016-06-30,2016-07-28,85320000000.0,20182000000.0,16798000000.0,2.1,33325000000.0,8343000000.0,0.19688232536333802,0.236544772620722,24982000000.0
MSFT,MICROSOFT CORP,789019,0001193125-16-742796,10-Q,2017.0,Q1,2016-09-30,2016-10-20,20453000000.0,5225000000.0,4690000000.0,0.6,11549000000.0,2163000000.0,0.2293062142472987,0.25546374614970907,9386000000.0
MSFT,MICROSOFT CORP,789019,0001564590-17-000654,10-Q,2017.0,Q2,2016-12-31,2017-01-26,24090000000.0,6177000000.0,5200000000.0,0.66,6293000000.0,1988000000.0,0.21585720215857201,0.2564134495641345,4305000000.0
MSFT,MICROSOFT CORP,789019,0001564590-17-007547,10-Q,2017.0,Q3,2017-03-31,2017-04-27,22090000000.0,5594000000.0,4801000000.0,0.61,10660000000.0,1695000000.0,0.21733816206428247,0.25323675871435036,8965000000.0
MSFT,MICROSOFT CORP,789019,0001564590-17-014900,10-K,2017.0,FY,2017-06-30,2017-08-02,89950000000.0,22326000000.0,21204000000.0,2.71,39507000000.0,8129000000.0,0.23573096164535853,0.24820455808782657,31378000000.0
MSFT,MICROSOFT CORP,789019,0001564590-17-020171,10-Q,2018.0,Q1,2017-09-30,2017-10-26,24538000000.0,7708000000.0,6576000000.0,0.84,12440000000.0,2132000000.0,0.2679925014263591,0.3141250305648382,10308000000.0
MSFT,MICROSOFT CORP,789019,0001564590-18-001129,10-Q,2018.0,Q2,2017-12-31,2018-01-31,28918000000.0,8679000000.0,-6302000000.0,-0.82,7875000000.0,2586000000.0,-0.2179265509371326,0.3001244899370634,5289000000.0
MSFT,MICROSOFT CORP,789019,0001564590-18-009307,10-Q,2018.0,Q3,2018-03-31,2018-04-26,26819000000.0,8292000000.0,7424000000.0,0.95,12151000000.0,2934000000.0,0.2768186733286103,0.30918378761325926,9217000000.0
MSFT,MICROSOFT CORP,789019,0001564590-18-019062,10-K,2018.0,FY,2018-06-30,2018-08-03,110360000000.0,35058000000.0,16571000000.0,2.13,43884000000.0,11632000000.0,0.1501540413193186,0.3176694454512505,32252000000.0
MSFT,MICROSOFT CORP,789019,0001564590-18-024893,10-Q,2019.0,Q1,2018-09-30,2018-10-24,29084000000.0,9955000000.0,8824000000.0,1.14,13657000000.0,3602000000.0,0.3033970568009902,0.34228441754916794,10055000000.0
MSFT,MICROSOFT CORP,789019,0001564590-19-001392,10-Q,2019.0,Q2,2018-12-31,2019-01-30,32471000000.0,10258000000.0,8420000000.0,1.08,8900000000.0,3707000000.0,0.2593083058729328,0.3159126605278556,5193000000.0
MSFT,MICROSOFT CORP,789019,0001564590-19-012709,10-Q,2019.0,Q3,2019-03-31,2019-04-24,30571000000.0,10341000000.0,8809000000.0,1.14,13520000000.0,2565000000.0,0.2881488992836348,0.3382617513329626,10955000000.0
MSFT,MICROSOFT CORP,789019,0001564590-19-027952,10-K,2019.0,FY,2019-06-30,2019-08-01,125843000000.0,42959000000.0,39240000000.0,5.06,52185000000.0,13925000000.0,0.3118171054409065,0.3413698020549415,38260000000.0
MSFT,MICROSOFT CORP,789019,0001564590-19-037549,10-Q,2020.0,Q1,2019-09-30,2019-10-23,33055000000.0,12686000000.0,10678000000.0,1.38,13818000000.0,3385000000.0,0.3230373619724701,0.38378460142187265,10433000000.0
MSFT,MICROSOFT CORP,789019,0001564590-20-002450,10-Q,2020.0,Q2,2019-12-31,2020-01-29,36906000000.0,13891000000.0,11649000000.0,1.51,10680000000.0,3545000000.0,0.3156397333766867,0.37638866309001245,7135000000.0
MSFT,MICROSOFT CORP,789019,0001564590-20-019706,10-Q,2020.0,Q3,2020-03-31,2020-04-29,35021000000.0,12975000000.0,10752000000.0,1.4,17504000000.0,3767000000.0,0.30701579052568456,0.3704919905199737,13737000000.0
MSFT,MICROSOFT CORP,789019,0001564590-20-034944,10-K,2020.0,FY,2020-06-30,2020-07-31,143015000000.0,52959000000.0,44281000000.0,5.76,60675000000.0,15441000000.0,0.3096248645247002,0.37030381428521486,45234000000.0
MSFT,MICROSOFT CORP,789019,0001564590-20-047996,10-Q,2021.0,Q1,2020-09-30,2020-10-27,37154000000.0,15876000000.0,13893000000.0,1.82,19335000000.0,4907000000.0,0.37393012865371156,0.4273025784572321,14428000000.0
MSFT,MICROSOFT CORP,789019,0001564590-21-002316,10-Q,2021.0,Q2,2020-12-31,2021-01-26,43076000000.0,17897000000.0,15463000000.0,2.03,12516000000.0,4174000000.0,0.3589701922184047,0.4154749744637385,8342000000.0
MSFT,MICROSOFT CORP,789019,0001564590-21-020891,10-Q,2021.0,Q3,2021-03-31,2021-04-27,41706000000.0,17048000000.0,15457000000.0,2.03,22179000000.0,5089000000.0,0.3706181364791637,0.4087661247782094,17090000000.0
MSFT,MICROSOFT CORP,789019,0001564590-21-039151,10-K,2021.0,FY,2021-06-30,2021-07-29,168088000000.0,69916000000.0,61271000000.0,8.05,76740000000.0,20622000000.0,0.36451739564989766,0.415948788729713,56118000000.0
MSFT,MICROSOFT CORP,789019,0001564590-21-051992,10-Q,2022.0,Q1,2021-09-30,2021-10-26,45317000000.0,20238000000.0,20505000000.0,2.71,24540000000.0,5810000000.0,0.45247920206545006,0.4465873733918838,18730000000.0
MSFT,MICROSOFT CORP,789019,0001564590-22-002324,10-Q,2022.0,Q2,2021-12-31,2022-01-25,51728000000.0,22247000000.0,18765000000.0,2.48,14480000000.0,5865000000.0,0.36276291370244357,0.4300765542839468,8615000000.0
MSFT,MICROSOFT CORP,789019,0001564590-22-015675,10-Q,2022.0,Q3,2022-03-31,2022-04-26,49360000000.0,20364000000.0,16728000000.0,2.22,25386000000.0,5340000000.0,0.33889789303079415,0.4125607779578606,20046000000.0
MSFT,MICROSOFT CORP,789019,0001564590-22-026876,10-K,2022.0,FY,2022-06-30,2022-07-28,198270000000.0,83383000000.0,72738000000.0,9.65,89035000000.0,23886000000.0,0.3668633681343622,0.4205527815604983,65149000000.0
MSFT,MICROSOFT CORP,789019,0001564590-22-035087,10-Q,2023.0,Q1,2022-09-30,2022-10-25,50122000000.0,21518000000.0,17556000000.0,2.35,23198000000.0,6283000000.0,0.3502653525398029,0.42931247755476637,16915000000.0
MSFT,MICROSOFT CORP,789019,0001564590-23-000733,10-Q,2023.0,Q2,2022-12-31,2023-01-24,52747000000.0,20399000000.0,16425000000.0,2.2,11173000000.0,6274000000.0,0.3113921170872277,0.3867328947617874,4899000000.0
MSFT,MICROSOFT CORP,789019,0000950170-23-014423,10-Q,2023.0,Q3,2023-03-31,2023-04-25,52857000000.0,22352000000.0,18299000000.0,2.45,24441000000.0,6607000000.0,0.3461982329681972,0.4228768185859962,17834000000.0
MSFT,MICROSOFT CORP,789019,0000950170-23-035122,10-K,2023.0,FY,2023-06-30,2023-07-27,211915000000.0,88523000000.0,72361000000.0,9.68,87582000000.0,28107000000.0,0.3414623787839464,0.417728806361041,59475000000.0
MSFT,MICROSOFT CORP,789019,0000950170-23-054855,10-Q,2024.0,Q1,2023-09-30,2023-10-24,56517000000.0,26895000000.0,22291000000.0,2.99,30583000000.0,9917000000.0,0.39441230072367606,0.4758745156324646,20666000000.0
MSFT,MICROSOFT CORP,789019,0000950170-24-008814,10-Q,2024.0,Q2,2023-12-31,2024-01-30,62020000000.0,27032000000.0,21870000000.0,2.93,18853000000.0,9735000000.0,0.3526281844566269,0.43585940019348596,9118000000.0
MSFT,MICROSOFT CORP,789019,0000950170-24-048288,10-Q,2024.0,Q3,2024-03-31,2024-04-25,61858000000.0,27581000000.0,21939000000.0,2.94,31917000000.0,10952000000.0,0.3546671408710272,0.4458760386692101,20965000000.0
MSFT,MICROSOFT CORP,789019,0000950170-24-087843,10-K,2024.0,FY,2024-06-30,2024-07-30,245122000000.0,109433000000.0,88136000000.0,11.8,118548000000.0,44477000000.0,0.35955972944084985,0.44644299573273716,74071000000.0
MSFT,MICROSOFT CORP,789019,0000950170-24-118967,10-Q,2025.0,Q1,2024-09-30,2024-10-30,65585000000.0,30552000000.0,24667000000.0,3.3,34180000000.0,14923000000.0,0.37610734161774795,0.4658382252039338,19257000000.0
MSFT,MICROSOFT CORP,789019,0000950170-25-010491,10-Q,2025.0,Q2,2024-12-31,2025-01-29,69632000000.0,31653000000.0,24108000000.0,3.23,22291000000.0,15804000000.0,0.34622012867647056,0.4545754825367647,6487000000.0
MSFT,MICROSOFT CORP,789019,0000950170-25-061046,10-Q,2025.0,Q3,2025-03-31,2025-04-30,70066000000.0,32000000000.0,25824000000.0,3.46,37044000000.0,16745000000.0,0.3685667798932435,0.456712242742557,20299000000.0
NVDA,NVIDIA CORP,1045810,0001045810-09-000024,10-Q,2009.0,Q2,2009-07-31,2009-08-20,776520000.0,-110107000.0,-105302000.0,-0.19,277245000.0,,-0.13560758254777727,-0.14179544635038377,
NVDA,NVIDIA CORP,1045810,0001045810-09-000036,10-Q,2009.0,Q3,2009-10-31,2009-11-19,903206000.0,107845000.0,107577000.0,0.19,418562000.0,,0.11910571896112293,0.1194024397535003,
NVDA,NVIDIA CORP,1045810,0001045810-10-000006,10-K,2010.0,FY,2010-01-31,2010-03-18,3326445000.0,-98945000.0,-67987000.0,-0.12,487807000.0,,-0.020438335820974044,-0.02974496797632307,
NVDA,NVIDIA CORP,1045810,0001045810-10-000018,10-Q,2010.0,Q2,2010-04-30,2010-05-21,1001813000.0,147393000.0,137594000.0,0.23,-5397000.0,,0.13734499352673601,0.147126260090456,
NVDA,NVIDIA CORP,1045810,0001045810-10-000029,10-Q,2010.0,Q3,2010-07-31,2010-08-30,811208000.0,-175207000.0,-140961000.0,-0.25,28947000.0,,-0.17376677744795416,-0.21598283054407746,
NVDA,NVIDIA CORP,1045810,0001045810-10-000045,10-Q,2010.0,Q3,2010-10-31,2010-12-07,843912000.0,103783000.0,84862000.0,0.15,241124000.0,,0.10055787807259525,0.12297846220932988,
NVDA,NVIDIA CORP,1045810,0001045810-11-000015,10-K,2010.0,FY,2011-01-31,2011-03-16,3543309000.0,255747000.0,253146000.0,0.43,675797000.0,,0.0714433880872371,0.07217744769084491,
NVDA,NVIDIA CORP,1045810,0001045810-11-000031,10-Q,2011.0,Q1,2011-04-30,2011-05-27,962039000.0,154862000.0,135219000.0,0.22,172200000.0,,0.14055459290111938,0.16097268405958595,
NVDA,NVIDIA CORP,1045810,0001045810-11-000046,10-Q,2011.0,Q2,2011-07-31,2011-08-25,1016517000.0,174030000.0,151573000.0,0.25,254221000.0,,0.14911014769059444,0.17120225239715617,
NVDA,NVIDIA CORP,1045810,0001045810-11-000056,10-Q,2012.0,Q3,2011-10-31,2011-11-22,1066180000.0,197090000.0,178273000.0,0.29,498638000.0,,0.16720722579676978,0.18485621564838958,
NVDA,NVIDIA CORP,1045810,0001045810-12-000013,10-K,2011.0,FY,2012-01-31,2012-03-13,3997930000.0,648299000.0,581090000.0,0.94,909156000.0,138735000.0,0.14534771744377714,0.16215866711022955,770421000.0
NVDA,NVIDIA CORP,1045810,0001045810-12-000027,10-Q,2012.0,Q1,2012-04-30,2012-05-23,924877000.0,72826000.0,60437000.0,0.1,-9208000.0,28923000.0,0.06534598654740036,0.07874128127307739,-38131000.0
NVDA,NVIDIA CORP,1045810,0001045810-12-000036,10-Q,2012.0,Q2,2012-07-31,2012-08-22,1044270000.0,139623000.0,119046000.0,0.19,191678000.0,90867000.0,0.11399925306673561,0.1337039271452785,100811000.0
NVDA,NVIDIA CORP,1045810,0001045810-12-000060,10-Q,2012.0,Q3,2012-10-31,2012-11-19,1204110000.0,252217000.0,209080000.0,0.33,373163000.0,135551000.0,0.1736386210562158,0.209463421116011,237612000.0
NVDA,NVIDIA CORP,1045810,0001045810-13-000008,10-K,2012.0,FY,2013-01-31,2013-03-12,4280159000.0,648239000.0,562536000.0,0.9,824172000.0,,0.13142876234270737,0.15145208390622872,
NVDA,NVIDIA CORP,1045810,0001045810-13-000054,10-Q,2014.0,Q1,2013-04-30,2013-05-22,954739000.0,82781000.0,77891000.0,0.13,175650000.0,65667000.0,0.08158355320145087,0.08670537183460611,109983000.0
NVDA,NVIDIA CORP,1045810,0001045810-13-000075,10-Q,2013.0,Q2,2013-07-31,2013-08-21,977238000.0,105534000.0,96448000.0,0.16,272119000.0,150653000.0,0.09869448384119324,0.10799211655707207,121466000.0
NVDA,NVIDIA CORP,1045810,0001045810-13-000109,10-Q,2013.0,Q3,2013-10-31,2013-11-19,1053967000.0,140988000.0,118734000.0,0.2,434434000.0,188812000.0,0.11265438101951959,0.13376889409250953,245622000.0
NVDA,NVIDIA CORP,1045810,0001045810-14-000030,10-K,2013.0,FY,2014-01-31,2014-03-13,4130162000.0,496227000.0,439990000.0,0.74,835146000.0,,0.10653093026375236,0.12014710318868849,
